"region","name","alpha_D","beta1","beta10","beta11","beta12","beta13","beta14","beta15","beta16","beta17","beta18","beta19","beta2","beta20","beta21","beta22","beta23","beta24","beta25","beta26","beta27","beta28","beta29","beta3","beta30","beta31","beta32","beta33","beta34","beta35","beta36","beta37","beta38","beta39","beta4","beta40","beta41","beta42","beta43","beta44","beta45","beta46","beta47","beta48","beta5","beta6","beta7","beta8","beta9","p_G_D","start_date"
"kabwe","beta23",-4.59464686397057e-06,4.23866960155669e-06,4.66871179521118e-05,-1.30640455913873e-06,-1.42073585851966e-05,1.88233014149853e-06,-1.21990445046687e-05,2.0355822268024e-05,-2.71119392876175e-05,5.59797430916091e-05,-5.55170407848713e-05,9.76742571025138e-06,-9.87150524873223e-05,1.13339787707543e-05,3.01108845455547e-05,-9.1411867989763e-05,0.000115412517666963,-7.19452010511603e-05,2.93793596991101e-05,-2.85465809284238e-05,4.54549640318183e-05,-1.22238752986963e-05,1.32920611713713e-05,7.1921864239065e-05,-2.45893498105657e-05,7.85246224938214e-06,5.11614930418679e-06,-1.78476698753377e-05,3.08088483947985e-05,-1.28679297291411e-05,1.11314344251628e-05,2.74149124562033e-06,-1.68055614517569e-06,0.000107478340598723,-5.74651518887914e-06,-0.00012321196154251,8.77896634791682e-05,-1.34728238860659e-05,-5.54645783664764e-06,3.84203276957784e-05,-1.56183822697948e-05,4.66351151287042e-05,-2.58479098163196e-05,6.71992593868961e-05,-1.12918668560905e-05,1.02276219409109e-05,-4.15600269450787e-05,4.90323463918513e-05,-4.99395623105841e-05,-1.98091513242119e-05,-0.009309244230198
"kabwe","beta24",-1.04419254031729e-05,5.32375941541153e-06,-2.15801708761812e-05,2.00740693326462e-05,4.43528055121814e-06,-1.27355131891973e-05,1.82336046593301e-05,-1.6675487437376e-05,2.3542321399438e-05,-3.08405762104761e-05,2.29137524848021e-05,2.88983500916429e-06,7.76822313130369e-05,-1.20591733401661e-05,-6.7708145248969e-06,4.10574924143335e-05,-7.19452010511603e-05,0.000106001558541413,-7.93091648110263e-05,4.18177898650243e-05,-4.33935250640444e-05,1.76066022241404e-05,-1.61385013681491e-06,-5.50915021262515e-05,4.13994742240229e-05,-1.53615331059596e-05,-1.22257643722772e-05,3.35180832343884e-05,-2.80342083650401e-05,1.40982030641117e-05,-1.61064916923042e-05,3.36417480850891e-05,3.00069825839902e-06,-4.98907862864583e-05,-6.66154005624116e-06,3.63000152886201e-05,-3.3656908850614e-05,-9.4256976600187e-06,5.76423878372771e-05,-3.10524658346266e-05,1.26278099958121e-06,1.24319232229083e-05,1.32552366854002e-06,-7.55253784366567e-05,-2.32254735092696e-05,1.42441246560042e-05,3.43892626150596e-05,-2.09117985665306e-05,-9.06980672711524e-06,4.10463812496312e-05,-0.00018731154087116
"kabwe","beta25",1.37769010427826e-05,-1.33875407555549e-05,1.68873457238256e-05,-2.80174080134504e-05,1.58404181736959e-05,1.33767543734542e-05,-1.19837561937209e-05,-1.2357510370406e-05,3.54120863078885e-06,8.82773907253085e-06,-1.80751482307278e-05,2.1226868987541e-06,-1.47775509666016e-05,1.07564985597758e-05,-1.10026898213261e-07,-1.34121168553981e-05,2.93793596991101e-05,-7.93091648110263e-05,9.6677943103404e-05,-5.7769069161185e-05,3.61348562572692e-05,-2.00929501955178e-05,3.86148404902848e-06,2.82467407939901e-05,-9.32252009238689e-06,-1.11665163468945e-05,2.22192710006369e-05,-2.90906827525748e-05,2.33885793242684e-05,-4.96694446879485e-06,9.89906636543824e-06,-2.35461922421239e-05,1.52323222404917e-05,2.24204535204895e-06,-7.9786118373324e-06,-1.33646416459776e-05,8.82807967620272e-06,4.02593159305085e-05,-4.29178222063615e-05,1.60739907340766e-05,1.72924200824564e-05,-3.51863954460673e-05,1.68048718805623e-05,2.79601660229453e-05,2.35253647843219e-05,-1.87434517102736e-05,-1.49114877099535e-05,4.72463360213187e-06,1.61208491169072e-05,-1.70657559905828e-05,0.00318926946078001
"kabwe","beta26",-3.06462914202258e-05,2.62704082505458e-05,-2.56777707479141e-05,5.03966705449414e-06,-1.54481355938502e-06,-7.8019404944389e-06,4.35769832974314e-07,6.66518323052706e-06,-6.65091263878885e-06,-8.11135003130679e-06,3.57678432090687e-05,-4.26652691926049e-06,-3.77783362401096e-06,-6.38855148295892e-06,-1.51984361447246e-06,1.09140194880105e-05,-2.85465809284238e-05,4.18177898650243e-05,-5.7769069161185e-05,8.53190529217351e-05,-7.40468433286403e-05,2.64824684971171e-05,-3.5993681764952e-05,-1.83697684938337e-05,2.85347171890599e-05,7.60409394051875e-06,5.72178545363159e-06,9.64882642503125e-06,-2.60538817421042e-05,3.45718125012785e-06,-4.51841373978363e-06,1.43196866162249e-06,1.94749472763556e-06,-5.04648317633052e-05,1.30588041922689e-05,6.48938414705751e-05,-5.15775423775589e-05,8.53795641703071e-06,-2.27609742148689e-05,-9.24797834379051e-06,-3.0692903249774e-05,1.73892835297242e-05,5.1879296009132e-06,-3.96495007095311e-06,-6.99491278387951e-06,-1.30921827278646e-06,7.75153407854867e-06,-3.28108071167568e-05,4.56794306701651e-05,-9.23258753282503e-06,-0.00227579749958364
"kabwe","beta27",3.83559435938478e-06,-3.3788070097188e-07,6.58683914945598e-05,-2.14359946351877e-05,7.28039700547346e-06,1.50144012020742e-06,-1.38331117034422e-05,-9.78641174047315e-07,2.22175016103615e-05,5.86882576515836e-06,-3.58919520173169e-05,1.1422565076653e-05,-3.87362320632066e-05,3.96156139921704e-06,-1.40200293185684e-05,-6.80452579780174e-06,4.54549640318183e-05,-4.33935250640444e-05,3.61348562572692e-05,-7.40468433286403e-05,0.000166658042571929,-0.000140645542223518,7.90014760961117e-05,-1.29853125351886e-05,-2.11001153167387e-05,-7.34348681092033e-06,-1.02547827665814e-05,-1.06893215480262e-05,4.11540660176676e-05,2.62748866409766e-06,2.49343008063655e-05,-3.01434525575222e-05,3.97386349603304e-05,7.10208122635952e-05,5.42734558574513e-06,-9.92132384510589e-05,0.000113218766197734,3.94159036690062e-05,3.92820728702045e-06,-3.8301045760848e-05,8.33928925123414e-05,-3.68659547710286e-06,-2.00087462588867e-05,0.00013653037745131,-4.01080579926361e-05,3.33300558220054e-05,-2.28648723599943e-05,3.84575136186366e-05,-7.05635254932997e-05,-2.69260597975276e-05,-0.0139902029180259
"kabwe","beta28",4.19679372800892e-05,-2.84617151526404e-05,-5.81160812269517e-05,2.2112996818123e-05,-1.87570757715373e-05,4.90388256316848e-06,1.63329768976464e-05,2.12272396284149e-05,-3.71011102748555e-05,1.60533499466095e-05,-1.41586206839248e-05,-1.22610775976424e-05,-2.89365871886044e-05,7.60806178219116e-08,3.05909265504115e-05,-2.24559662610732e-05,-1.22238752986963e-05,1.76066022241404e-05,-2.00929501955178e-05,2.64824684971171e-05,-0.000140645542223518,0.000248436508532175,-0.000151567549763252,5.65170045481659e-05,-4.65284973687834e-05,4.1100490730088e-05,1.00983581940752e-05,-1.01077200986236e-05,-1.98881326271272e-05,-7.58991181208695e-06,-5.12972593257884e-06,2.09440937083117e-06,-5.24963524522716e-05,2.43406843871272e-05,-2.69175628293295e-05,1.95749255318259e-06,-7.15914722873249e-05,-7.27239870559304e-05,4.01241016632202e-05,6.93744628191452e-05,-0.000117004156506546,3.81934398993431e-05,1.50375317066045e-05,-0.000158468664296325,6.79323422261849e-05,-2.26498510473133e-05,-1.13215257498104e-05,2.71368328367725e-06,5.30075379938077e-05,2.52175865821148e-05,0.0132814494631201
"kabwe","beta29",4.978579514713e-05,-8.0391626241735e-06,2.58012543924162e-05,-8.35087434259103e-06,7.25603110923524e-07,7.55902714990396e-06,-1.03074445280344e-05,2.02737772844875e-05,-5.20182030476489e-06,-1.03309136649989e-05,-7.69268975118501e-06,1.05334062597886e-05,5.05906231445506e-05,1.00556858954817e-05,-1.76818140266566e-05,1.06326123100506e-05,1.32920611713713e-05,-1.61385013681491e-06,3.86148404902848e-06,-3.5993681764952e-05,7.90014760961117e-05,-0.000151567549763252,0.00025452141690584,-2.31217865715574e-05,-0.000133577095683731,2.23663574876545e-05,-5.06995705120342e-05,5.25446933385613e-05,1.89793088662358e-05,3.43837279036567e-06,1.94326557069551e-05,-1.51785496994394e-05,7.21932919551678e-05,-3.91793917369684e-05,2.56618734892647e-05,1.07210858242562e-05,0.000146460944627153,-0.000105046533156147,7.68916262280616e-05,4.72103637880271e-05,2.60168077289423e-05,1.35111295537524e-05,6.42621163921647e-06,7.45926143281896e-05,-4.78526464842354e-05,3.82318061834716e-06,4.4556190734374e-05,-1.23451020994436e-05,-4.97817400523369e-05,-7.79880897930238e-05,-0.00394829907023115
"kabwe","beta3",1.27344958082543e-05,-8.9819680236396e-07,-9.11044628245645e-06,3.24788223223537e-05,-2.68123004279526e-05,2.86487404116208e-05,-3.5253080622288e-05,2.415734269484e-05,-3.79490678457651e-05,0.000101290579229226,-0.000114618764322215,5.01971403143051e-05,-0.000131020913533996,-2.47486057861799e-05,4.98213258842772e-05,-7.47090534318974e-05,7.1921864239065e-05,-5.50915021262515e-05,2.82467407939901e-05,-1.83697684938337e-05,-1.29853125351886e-05,5.65170045481659e-05,-2.31217865715574e-05,0.000338793585293758,-4.17965624835961e-05,3.98521020515142e-05,-7.09080020270936e-06,-4.13230835657517e-05,7.72922817746757e-05,-6.29193881180418e-05,3.25842373839809e-06,4.54930049154739e-05,-4.70450720727582e-05,0.000107989850903239,-7.40079563336334e-05,-0.000122382863331915,-2.66265783708807e-06,3.71872446152536e-05,-5.62655736483784e-05,0.000133467533578967,-0.000140888226324401,6.5052089705339e-05,3.07054690407292e-05,-6.41403139602383e-05,-3.76786518891832e-05,3.8378138222935e-06,-7.90555047032265e-05,7.24536442956467e-05,-2.3127425130465e-05,2.53571953873052e-05,0.0224795881882958
"kabwe","beta30",-0.000184784967595438,6.93315568648743e-05,-5.392268926099e-06,2.17972380155614e-05,5.89645342371442e-05,-7.23884024186451e-06,-3.83712123136763e-05,-0.000101841064568946,0.000120427794444596,-2.37869310592617e-05,3.91600644550514e-05,2.4416237342435e-06,0.000145923370049424,-1.71171088767679e-05,-1.01579620192966e-06,2.74587207504428e-05,-2.45893498105657e-05,4.13994742240229e-05,-9.32252009238689e-06,2.85347171890599e-05,-2.11001153167387e-05,-4.65284973687834e-05,-0.000133577095683731,-4.17965624835961e-05,0.000448232605490738,-0.000299347943158568,8.29648162150167e-05,-2.93338504319441e-05,-2.05853728541332e-05,2.93075550262156e-05,-6.1741602100915e-05,0.00010732636382491,-6.4615148062918e-06,-4.33212268502771e-05,-7.00831766976717e-05,2.3393090569171e-05,-0.000187869144045763,0.000199758927012225,-5.18837938262501e-05,-0.000105565422853532,9.225909532327e-05,-8.78099878043917e-05,1.23193749500445e-05,-0.000116009077024794,-6.0986361396664e-05,1.58476636457156e-06,6.68391061930806e-06,1.58155230443651e-05,-4.60361918957033e-05,0.000253408970871187,-0.00659434101302017
"kabwe","beta31",0.000113837292836877,-4.49241085788958e-05,6.12339912093783e-06,-1.17177426898236e-05,-5.86633970973788e-05,-3.09504445618593e-06,2.63864644154668e-05,9.47518207572076e-05,-9.0014241976549e-05,-1.23471492726233e-05,1.98119647763025e-05,-2.0506240436398e-05,-0.000144265036622077,2.16467635867345e-05,-1.64859578942021e-05,-1.06113208167905e-05,7.85246224938214e-06,-1.53615331059596e-05,-1.11665163468945e-05,7.60409394051875e-06,-7.34348681092033e-06,4.1100490730088e-05,2.23663574876545e-05,3.98521020515142e-05,-0.000299347943158568,0.000344215307279843,-0.00010652291904946,2.05422297623787e-05,2.20467386965965e-05,-3.89458360830683e-05,4.49126647329602e-05,-4.12207916046559e-05,-2.95862191137646e-05,6.49505476744488e-05,5.56750325560088e-05,-2.30798189551321e-05,0.00012484926436164,-7.84717631662682e-05,-4.83781262322076e-05,0.000109388521961451,-6.76283217696153e-05,9.53280509503046e-05,-1.04336225317587e-05,9.16005763510096e-05,4.13475919016732e-05,2.00638856053648e-05,-5.41783180926906e-05,1.07742093596856e-05,4.51680094937355e-05,-0.000271382906294082,0.00273895051289935
"kabwe","beta32",-3.88858040723628e-05,2.12537701058891e-05,3.5232077053622e-05,-2.66273326002611e-05,2.63940341096809e-05,-1.48164651775736e-06,5.13810474312337e-06,-4.09803420310591e-05,1.76553530113072e-05,1.87036455137012e-05,-2.395908543291e-05,1.62480443798828e-05,1.16060172607989e-05,-2.74684057807553e-06,1.22054129801954e-05,-1.065635395326e-05,5.11614930418679e-06,-1.22257643722772e-05,2.22192710006369e-05,5.72178545363159e-06,-1.02547827665814e-05,1.00983581940752e-05,-5.06995705120342e-05,-7.09080020270936e-06,8.29648162150167e-05,-0.00010652291904946,0.000106079317893487,-6.23364738003863e-05,8.02829890414827e-06,3.39802492295365e-06,-9.44513858251138e-06,6.38525398609329e-06,1.44095805601851e-05,-8.16968990735211e-06,-1.65798730607669e-05,-3.10615684633781e-07,-7.30462882004111e-05,7.94774935058719e-05,-2.67364009446923e-05,-2.85877079157456e-05,1.13365017281566e-05,-2.0277357627351e-05,6.16372039239134e-06,6.9179633308038e-06,2.37756587037361e-05,-1.19349320683711e-05,-5.60189895215398e-07,-1.89498883878563e-05,6.48931050927762e-06,2.65762325709033e-05,0.00113465582116538
"kabwe","beta33",4.76105787482297e-05,-2.04583914015557e-05,-5.73792600647719e-05,2.69164629282356e-05,-3.03437832107101e-06,-1.23016270464737e-05,4.4015282297749e-06,2.82166474656197e-05,-5.00859918069116e-06,-2.32047977285546e-05,1.84595107862999e-05,-3.43270947658448e-06,4.70487122044693e-05,3.78483264756652e-07,-9.34174762136737e-06,2.06210877236231e-05,-1.78476698753377e-05,3.35180832343884e-05,-2.90906827525748e-05,9.64882642503125e-06,-1.06893215480262e-05,-1.01077200986236e-05,5.25446933385613e-05,-4.13230835657517e-05,-2.93338504319441e-05,2.05422297623787e-05,-6.23364738003863e-05,0.000117699112155266,-7.4394863947644e-05,3.2025997167038e-05,-4.60083776998208e-06,2.00933550133641e-05,9.40370287376541e-06,-4.0722231874674e-05,2.99503551710465e-05,5.35790337307376e-05,4.91925805674953e-05,-6.81955670677208e-05,7.33654530304916e-05,2.07466358625475e-05,-2.20833406935089e-05,7.07465229755082e-05,-4.66478071279956e-05,-5.74197394704121e-06,-1.0819757730402e-05,-1.15994318439146e-05,3.91143376366197e-05,-1.14698914526171e-06,-6.19566264911697e-07,-2.64004854247366e-05,-0.000215078537759373
"kabwe","beta34",-4.27590116249964e-05,6.2204606140939e-06,3.78365680249463e-05,-4.69826143538286e-06,4.67456582262012e-06,-1.76967656699081e-06,-5.36889301413214e-06,-1.48273306119125e-05,1.11862378919829e-05,4.8993227933089e-05,-6.96668063825715e-05,1.95487548947035e-05,-3.38331053420435e-05,5.70591569045445e-06,6.03403070886324e-06,-2.38416685880515e-05,3.08088483947985e-05,-2.80342083650401e-05,2.33885793242684e-05,-2.60538817421042e-05,4.11540660176676e-05,-1.98881326271272e-05,1.89793088662358e-05,7.72922817746757e-05,-2.05853728541332e-05,2.20467386965965e-05,8.02829890414827e-06,-7.4394863947644e-05,0.00015453772151065,-0.00011092021154791,3.08718543819991e-05,3.32227675476473e-05,-7.93264217545369e-06,5.38956446431357e-05,-4.02831245365067e-05,-5.82316732877774e-05,-1.58398521300583e-05,5.44748301608392e-05,-3.30699170971718e-05,3.10983208194944e-05,4.13294495707172e-05,-1.49887744897648e-05,-1.42852843136183e-06,-5.82162724584504e-06,-3.05969683620918e-05,5.2544980686619e-05,-5.93153657334405e-05,3.44718986772772e-05,-4.58976842667361e-05,-6.21671745789992e-05,0.00235303194034493
"kabwe","beta35",3.19082434373489e-05,-5.30079473492202e-06,-1.37833745068973e-05,-4.2411678529147e-06,9.0863454781805e-06,8.29510702274936e-06,-7.11635337356536e-06,7.08961209848284e-06,1.38387517779001e-05,-6.78081522889823e-05,5.53581726981396e-05,-1.19357984530108e-05,3.95328077355691e-05,-1.30372085857351e-06,-1.5193384309699e-05,2.48624473978496e-05,-1.28679297291411e-05,1.40982030641117e-05,-4.96694446879485e-06,3.45718125012785e-06,2.62748866409766e-06,-7.58991181208695e-06,3.43837279036567e-06,-6.29193881180418e-05,2.93075550262156e-05,-3.89458360830683e-05,3.39802492295365e-06,3.2025997167038e-05,-0.00011092021154791,0.000141378630556262,-4.62050933020952e-05,-3.37255565856607e-05,6.56952805405471e-05,-4.46536150388454e-05,8.99792428259639e-06,-4.27626142758343e-08,8.353609076103e-05,-2.20288493143215e-05,4.03605760602925e-05,-2.67251716792077e-05,-3.14153884667088e-06,1.52352859543996e-05,2.89411843279849e-05,8.09560282274548e-06,2.09501856810733e-05,-3.20114870609158e-05,3.6277457702676e-05,-3.86573459591641e-05,4.06419781508845e-05,3.15010608527094e-05,-0.00654318531009879
"kabwe","beta36",2.62828963351726e-05,-2.31574722026771e-05,2.43322812455765e-05,-1.3069121398454e-05,-1.33446542443184e-05,-8.28004733632649e-06,9.75696584602918e-06,1.79426388518558e-05,-1.65604208024961e-05,-3.08015400142348e-06,1.82099243638254e-05,-2.12315897166083e-06,-6.17227663846286e-05,-9.84091411160052e-06,1.4891970718795e-05,-1.67628403840968e-05,1.11314344251628e-05,-1.61064916923042e-05,9.89906636543824e-06,-4.51841373978363e-06,2.49343008063655e-05,-5.12972593257884e-06,1.94326557069551e-05,3.25842373839809e-06,-6.1741602100915e-05,4.49126647329602e-05,-9.44513858251138e-06,-4.60083776998208e-06,3.08718543819991e-05,-4.62050933020952e-05,0.000135512918012704,-0.000143635951094642,7.26010574631169e-05,-4.69699174350574e-06,4.64044627255412e-06,4.84798889865717e-05,-4.63815541557206e-07,2.00251555510836e-05,3.07048977442892e-06,7.42431784153167e-05,-1.57087267166205e-05,3.27587534575264e-05,2.07018447267724e-05,9.92124167872159e-05,-3.64261514341954e-05,9.64647327676421e-06,1.48681990636397e-05,-2.33645661854041e-05,1.45198337613485e-05,-6.24715087534163e-05,-0.0187471317689005
"kabwe","beta37",-5.2609419566256e-05,3.90227288458824e-06,-2.88579228169566e-05,3.61864099187316e-05,1.48244701146683e-05,-2.10392460714051e-05,1.27306038069954e-05,-3.34576425047979e-05,3.88730605507498e-05,3.07166466528732e-05,-7.01991400419821e-05,2.1783665532951e-05,0.000114993534700178,1.06172258437454e-06,6.4828011832513e-06,2.69996172998428e-06,2.74149124562033e-06,3.36417480850891e-05,-2.35461922421239e-05,1.43196866162249e-06,-3.01434525575222e-05,2.09440937083117e-06,-1.51785496994394e-05,4.54930049154739e-05,0.00010732636382491,-4.12207916046559e-05,6.38525398609329e-06,2.00933550133641e-05,3.32227675476473e-05,-3.37255565856607e-05,-0.000143635951094642,0.000346176299968535,-0.000201172506455568,7.47605093543776e-05,-5.34138269342854e-05,-3.76216414374356e-05,-2.41227797042463e-05,1.00491429470883e-05,-1.46012838797908e-05,4.11143685218745e-05,3.33471365258703e-05,-2.82296952051181e-06,-2.77790697765373e-05,-0.000119440343277296,7.13588863897288e-06,2.46358971135411e-05,-5.2260778512603e-05,6.90193441363901e-05,-6.19316337828813e-05,-1.07328686404242e-05,0.0216732168885849
"kabwe","beta38",-2.68379458070529e-06,-3.87416782843962e-06,2.32388737471766e-05,-3.03481155660023e-05,3.62750735087469e-05,-1.13045400814516e-05,-2.18099929318479e-05,5.61573051377985e-06,4.63411127015757e-05,-8.9275681133099e-05,8.32128224031535e-05,-1.81345396678761e-05,5.18494326094236e-05,6.73310806647146e-06,-1.86077212515446e-05,2.03521092382088e-05,-1.68055614517569e-06,3.00069825839902e-06,1.52323222404917e-05,1.94749472763556e-06,3.97386349603304e-05,-5.24963524522716e-05,7.21932919551678e-05,-4.70450720727582e-05,-6.4615148062918e-06,-2.95862191137646e-05,1.44095805601851e-05,9.40370287376541e-06,-7.93264217545369e-06,6.56952805405471e-05,7.26010574631169e-05,-0.000201172506455568,0.000387551112761522,-0.000232978705844776,-1.95898030911639e-05,5.22315699468152e-05,9.20027281736608e-05,6.40837480176733e-05,2.67685134232673e-05,7.11298427499386e-05,1.40523980178849e-06,9.54926757011774e-05,4.26554483749525e-05,4.86713896023361e-05,-3.16168268908491e-05,-1.30956322844884e-05,3.53193079188225e-05,-4.82953605230247e-05,3.1062303399579e-05,-6.39998983883959e-05,-0.0160054708166476
