"region","name","alpha_D","beta1","beta10","beta11","beta12","beta13","beta14","beta15","beta16","beta17","beta18","beta19","beta2","beta20","beta21","beta22","beta23","beta24","beta25","beta26","beta27","beta28","beta29","beta3","beta30","beta31","beta32","beta33","beta34","beta35","beta36","beta37","beta38","beta39","beta4","beta40","beta41","beta42","beta43","beta44","beta45","beta46","beta47","beta48","beta5","beta6","beta7","beta8","beta9","p_G_D","start_date"
"kabwe","beta39",3.11019730478516e-05,-1.01075116836464e-05,7.64109755749239e-05,4.72535153086076e-07,-3.0427613598085e-05,2.34161577260353e-05,-2.54693701685378e-05,3.11852896648751e-05,-5.96472409409702e-05,0.000146239317523437,-0.000174298665398865,2.47728062705114e-05,-0.000240265867713205,5.8834666755809e-05,-1.66897621408985e-05,-8.37287486301395e-05,0.000107478340598723,-4.98907862864583e-05,2.24204535204895e-06,-5.04648317633052e-05,7.10208122635952e-05,2.43406843871272e-05,-3.91793917369684e-05,0.000107989850903239,-4.33212268502771e-05,6.49505476744488e-05,-8.16968990735211e-06,-4.0722231874674e-05,5.38956446431357e-05,-4.46536150388454e-05,-4.69699174350574e-06,7.47605093543776e-05,-0.000232978705844776,0.000551886582523574,3.40170211964682e-05,-0.000405293287818623,0.00014504671851487,-8.65329369181271e-05,8.03164928933371e-05,-7.12968424606304e-05,5.53375461648096e-05,7.34783162508465e-05,-0.000101706063630366,2.86013022123297e-05,4.93545889721947e-06,4.45336059752988e-05,-7.60749006278649e-05,0.000108752597468215,-0.000117579591822939,-2.6812491067859e-05,-0.00953630991969091
"kabwe","beta4",3.61220144215714e-05,3.88527751664188e-05,-3.51082257006188e-06,-1.54651065913312e-05,-2.1119682101176e-05,3.04961503475948e-05,-1.9576165686845e-05,5.08541819659841e-05,-4.9704406053258e-05,-1.41486168957417e-05,2.22627632647554e-05,-1.53112393671358e-05,-0.000120233896532697,5.00784574501064e-05,-5.6888285300455e-05,1.86651369337979e-05,-5.74651518887914e-06,-6.66154005624116e-06,-7.9786118373324e-06,1.30588041922689e-05,5.42734558574513e-06,-2.69175628293295e-05,2.56618734892647e-05,-7.40079563336334e-05,-7.00831766976717e-05,5.56750325560088e-05,-1.65798730607669e-05,2.99503551710465e-05,-4.02831245365067e-05,8.99792428259639e-06,4.64044627255412e-06,-5.34138269342854e-05,-1.95898030911639e-05,3.40170211964682e-05,0.000254843973916885,1.13273441674958e-05,1.03576666881767e-06,-1.04597362811697e-05,1.86234327279684e-05,-0.000108589158058295,3.35244901114279e-05,5.43757776147e-06,-6.23261974899148e-05,0.00010357075687364,3.79898719209845e-06,-1.72938564825941e-05,1.45376830337276e-05,-3.87951519630811e-05,2.46389195466197e-05,-7.75417218707045e-05,0.0174612110042474
"kabwe","beta40",-3.70788686044086e-05,-2.91305754060379e-05,-9.68552910205236e-05,6.00006026716699e-06,2.22615053646526e-05,-6.85703230315552e-05,7.73866586918778e-05,-7.20815840376689e-06,3.68592503687809e-05,-0.000172134045702002,0.000205613470609868,-3.68624057086608e-05,0.000208623950389849,-7.09153984711851e-05,2.52957085035197e-05,0.00010198585755623,-0.00012321196154251,3.63000152886201e-05,-1.33646416459776e-05,6.48938414705751e-05,-9.92132384510589e-05,1.95749255318259e-06,1.07210858242562e-05,-0.000122382863331915,2.3393090569171e-05,-2.30798189551321e-05,-3.10615684633781e-07,5.35790337307376e-05,-5.82316732877774e-05,-4.27626142758343e-08,4.84798889865717e-05,-3.76216414374356e-05,5.22315699468152e-05,-0.000405293287818623,1.13273441674958e-05,0.000665988409526373,-0.000349510266298052,-1.34810340483981e-05,-4.35198505718439e-05,0.000164888228960548,-3.44640464200468e-05,-5.25039200733821e-05,7.08198790757892e-05,1.57371386108268e-05,1.5902930653671e-05,-3.441611720369e-05,8.06037165845744e-05,-0.000153222269972534,0.000145438886157983,-6.54250334840843e-07,0.0084078070478399
"kabwe","beta41",0.000142674115953456,-5.39781266286736e-05,3.35287592602766e-05,4.08365544411964e-06,-4.83104016217139e-05,3.19788406123166e-05,-1.79035880956591e-05,7.72650492392429e-05,-5.76030160157921e-05,1.85528915402479e-05,-6.00868861409938e-05,-9.7362646732121e-06,-1.28149939990676e-05,8.21889195832785e-05,-6.36837026616801e-05,-2.76390206571667e-05,8.77896634791682e-05,-3.3656908850614e-05,8.82807967620272e-06,-5.15775423775589e-05,0.000113218766197734,-7.15914722873249e-05,0.000146460944627153,-2.66265783708807e-06,-0.000187869144045763,0.00012484926436164,-7.30462882004111e-05,4.91925805674953e-05,-1.58398521300583e-05,8.353609076103e-05,-4.63815541557206e-07,-2.41227797042463e-05,9.20027281736608e-05,0.00014504671851487,1.03576666881767e-06,-0.000349510266298052,0.00068424116159399,-0.000245916194613181,7.66995150747395e-05,7.04221981657085e-06,3.53451398222001e-05,0.0001150440900459,3.63289986577778e-05,0.00011647284508905,4.05123867842039e-05,-2.91067375259562e-05,-5.0082290934549e-06,8.1157993739847e-05,-5.3168988816863e-05,-0.000246603129821567,-0.00235154724365092
"kabwe","beta42",-7.83086554020574e-05,8.66088167765733e-05,5.34170003139139e-05,7.83931201679194e-06,-7.30655113169785e-06,2.6796539050403e-05,-5.90272811865808e-05,-1.83994960359137e-05,4.95318677713952e-05,-3.22769678762982e-06,-2.26047391809897e-05,6.2163647837024e-05,-2.14186683854421e-05,-4.97036143515922e-05,2.97784245116689e-05,-1.09501469540397e-05,-1.34728238860659e-05,-9.4256976600187e-06,4.02593159305085e-05,8.53795641703071e-06,3.94159036690062e-05,-7.27239870559304e-05,-0.000105046533156147,3.71872446152536e-05,0.000199758927012225,-7.84717631662682e-05,7.94774935058719e-05,-6.81955670677208e-05,5.44748301608392e-05,-2.20288493143215e-05,2.00251555510836e-05,1.00491429470883e-05,6.40837480176733e-05,-8.65329369181271e-05,-1.04597362811697e-05,-1.34810340483981e-05,-0.000245916194613181,0.000841588222683007,-0.000518644410734015,-4.27065926341862e-06,4.57823655509442e-05,3.56823416675653e-05,-3.69673680389258e-06,7.31955489978945e-05,-9.25837815650302e-05,5.40109922773304e-05,-0.000105755521240112,-6.03544436736016e-06,3.92850776875892e-05,-0.000186109595310392,-0.0061452460365943
"kabwe","beta43",4.10265938158613e-05,-7.70401869953841e-05,-3.18862978108425e-05,-1.57984531935281e-05,5.51968540496909e-05,-1.46989594088394e-05,3.9581427321774e-05,-8.46277041604385e-05,7.19659998541102e-05,1.76498432519122e-05,-7.40641323513155e-05,-1.9314784744284e-05,3.58950086271924e-05,5.55269504029779e-05,-4.49300984321512e-05,2.53958463324213e-05,-5.54645783664764e-06,5.76423878372771e-05,-4.29178222063615e-05,-2.27609742148689e-05,3.92820728702045e-06,4.01241016632202e-05,7.68916262280616e-05,-5.62655736483784e-05,-5.18837938262501e-05,-4.83781262322076e-05,-2.67364009446923e-05,7.33654530304916e-05,-3.30699170971718e-05,4.03605760602925e-05,3.07048977442892e-06,-1.46012838797908e-05,2.67685134232673e-05,8.03164928933371e-05,1.86234327279684e-05,-4.35198505718439e-05,7.66995150747395e-05,-0.000518644410734015,0.00072205739746421,-0.0002653022764661,8.75094446313769e-05,4.55365489008545e-05,-9.68325167673273e-05,-8.08573849713444e-05,2.27082714875998e-05,4.91121539093562e-05,7.58584509986905e-05,-2.49254017797375e-05,-6.64783458051863e-05,0.000228466455579999,0.00143878400092087
"kabwe","beta44",2.36194471270334e-05,-2.60746976334796e-06,-1.54802772348083e-05,6.2336708408567e-06,1.30240943046905e-05,-8.59898238011615e-05,5.42632958173633e-06,0.000163953688561391,-9.29212427657532e-05,-8.93660986083022e-05,0.000125438017716222,2.92482161070948e-05,-2.15364559328851e-05,-0.000123514350488201,0.000118978744826538,-5.1064377520653e-05,3.84203276957784e-05,-3.10524658346266e-05,1.60739907340766e-05,-9.24797834379051e-06,-3.8301045760848e-05,6.93744628191452e-05,4.72103637880271e-05,0.000133467533578967,-0.000105565422853532,0.000109388521961451,-2.85877079157456e-05,2.07466358625475e-05,3.10983208194944e-05,-2.67251716792077e-05,7.42431784153167e-05,4.11143685218745e-05,7.11298427499386e-05,-7.12968424606304e-05,-0.000108589158058295,0.000164888228960548,7.04221981657085e-06,-4.27065926341862e-06,-0.0002653022764661,0.000881943489211452,-0.000381129955062811,0.000153606462004118,0.000176256426344271,1.04694622560958e-05,-8.90275096042722e-05,-3.82733180002618e-05,-6.57692668404566e-06,4.92761888271485e-06,3.86738346052607e-05,-0.000290837952801044,-0.0322990996511505
"kabwe","beta45",-3.84113284015382e-05,-4.21319568474199e-05,4.34201400882373e-05,-1.55744486084163e-05,9.45961870667716e-06,2.22538482452956e-05,1.5244759994088e-05,-9.60772044724107e-05,9.1644567440148e-05,-1.83300504263158e-05,-3.91790482052437e-05,-3.37527726283532e-05,8.04672472842204e-05,8.26963873997063e-05,-8.3575065186521e-05,4.93912120412619e-05,-1.56183822697948e-05,1.26278099958121e-06,1.72924200824564e-05,-3.0692903249774e-05,8.33928925123414e-05,-0.000117004156506546,2.60168077289423e-05,-0.000140888226324401,9.225909532327e-05,-6.76283217696153e-05,1.13365017281566e-05,-2.20833406935089e-05,4.13294495707172e-05,-3.14153884667088e-06,-1.57087267166205e-05,3.33471365258703e-05,1.40523980178849e-06,5.53375461648096e-05,3.35244901114279e-05,-3.44640464200468e-05,3.53451398222001e-05,4.57823655509442e-05,8.75094446313769e-05,-0.000381129955062811,0.000478824740129437,-0.00021430365318547,-4.63684243260798e-05,1.33620075313106e-05,6.08056806222656e-05,7.78268823192184e-06,1.31243323757234e-05,-1.51442762037272e-05,-3.39048629450269e-05,0.000107823382783261,0.00335108900858866
"kabwe","beta46",6.24896720061182e-05,-4.84577680385044e-05,-6.04990932480313e-05,5.52416931293348e-05,-2.55201747304436e-05,-5.33555630021635e-05,3.34995911420078e-05,6.7362761044778e-05,-2.40003433774571e-05,7.930081057401e-06,-5.78401766641731e-05,3.19536723437353e-05,2.19403120962754e-07,-8.40691552835919e-07,2.37262866272291e-05,-4.44568099351987e-05,4.66351151287042e-05,1.24319232229083e-05,-3.51863954460673e-05,1.73892835297242e-05,-3.68659547710286e-06,3.81934398993431e-05,1.35111295537524e-05,6.5052089705339e-05,-8.78099878043917e-05,9.53280509503046e-05,-2.0277357627351e-05,7.07465229755082e-05,-1.49887744897648e-05,1.52352859543996e-05,3.27587534575264e-05,-2.82296952051181e-06,9.54926757011774e-05,7.34783162508465e-05,5.43757776147e-06,-5.25039200733821e-05,0.0001150440900459,3.56823416675653e-05,4.55365489008545e-05,0.000153606462004118,-0.00021430365318547,0.000534120974873805,-0.000257981423911019,7.86449542475973e-05,-6.55482855200973e-05,8.07615443592773e-05,-5.01407873990789e-05,1.33477561762725e-05,2.25633304137515e-05,-0.00033783051955635,0.00641251127519916
"kabwe","beta47",-1.69192963512158e-05,3.97470637864457e-05,4.36408621736967e-05,-5.32614494161951e-05,6.11606849500495e-06,2.6660344768267e-05,-4.44583858398962e-05,4.90493155411187e-05,-1.43201528577702e-05,-6.7233139024995e-05,9.04025632966737e-05,-1.81891043859615e-05,-2.51798756514129e-06,-4.28015895634407e-06,-1.39965179972309e-05,2.99757833789705e-05,-2.58479098163196e-05,1.32552366854002e-06,1.68048718805623e-05,5.1879296009132e-06,-2.00087462588867e-05,1.50375317066045e-05,6.42621163921647e-06,3.07054690407292e-05,1.23193749500445e-05,-1.04336225317587e-05,6.16372039239134e-06,-4.66478071279956e-05,-1.42852843136183e-06,2.89411843279849e-05,2.07018447267724e-05,-2.77790697765373e-05,4.26554483749525e-05,-0.000101706063630366,-6.23261974899148e-05,7.08198790757892e-05,3.63289986577778e-05,-3.69673680389258e-06,-9.68325167673273e-05,0.000176256426344271,-4.63684243260798e-05,-0.000257981423911019,0.00051718741918648,-0.000220781528130474,4.24628661958215e-05,-6.23110185818789e-05,-1.3336246339345e-06,-4.51657552124244e-06,3.15228582207311e-05,8.70379974343692e-06,-0.00662525158886513
"kabwe","beta48",6.57019039136478e-05,-1.51852319452608e-05,0.000140398381770983,-5.57844376410325e-05,1.21301720682864e-05,-4.09960202883215e-05,3.49053997133346e-05,-6.3861916058625e-05,-7.68070718364245e-06,5.23787914256361e-05,7.58834991050421e-06,1.8738679480384e-05,-0.000187931270804593,-3.93516864791275e-05,1.80971471613356e-05,-4.45026379410097e-05,6.71992593868961e-05,-7.55253784366567e-05,2.79601660229453e-05,-3.96495007095311e-06,0.00013653037745131,-0.000158468664296325,7.45926143281896e-05,-6.41403139602383e-05,-0.000116009077024794,9.16005763510096e-05,6.9179633308038e-06,-5.74197394704121e-06,-5.82162724584504e-06,8.09560282274548e-06,9.92124167872159e-05,-0.000119440343277296,4.86713896023361e-05,2.86013022123297e-05,0.00010357075687364,1.57371386108268e-05,0.00011647284508905,7.31955489978945e-05,-8.08573849713444e-05,1.04694622560958e-05,1.33620075313106e-05,7.86449542475973e-05,-0.000220781528130474,0.000929493938783379,-6.57426161693604e-05,-1.28537195120581e-05,2.17429193999853e-05,4.84659928793148e-07,-5.39283495883161e-05,-0.000127080745329844,-0.0433301163731415
"kabwe","beta5",4.02423169893336e-05,-2.6780818893072e-05,-1.12008722504423e-05,-5.76571537241153e-06,-2.04346060145924e-05,2.20168089438224e-05,1.81508373542868e-05,2.58142979752795e-09,-3.99853487822844e-05,1.39779075524732e-05,5.11364073148599e-06,-2.87742035228599e-05,-8.75601065942783e-06,4.12953812563668e-05,-3.89302697268161e-05,2.59109851045633e-05,-1.12918668560905e-05,-2.32254735092696e-05,2.35253647843219e-05,-6.99491278387951e-06,-4.01080579926361e-05,6.79323422261849e-05,-4.78526464842354e-05,-3.76786518891832e-05,-6.0986361396664e-05,4.13475919016732e-05,2.37756587037361e-05,-1.0819757730402e-05,-3.05969683620918e-05,2.09501856810733e-05,-3.64261514341954e-05,7.13588863897288e-06,-3.16168268908491e-05,4.93545889721947e-06,3.79898719209845e-06,1.5902930653671e-05,4.05123867842039e-05,-9.25837815650302e-05,2.27082714875998e-05,-8.90275096042722e-05,6.08056806222656e-05,-6.55482855200973e-05,4.24628661958215e-05,-6.57426161693604e-05,0.000225624251806553,-9.42887934027902e-05,9.7891790285236e-06,-7.23223581676828e-06,2.73932171039197e-05,-7.50840502279419e-05,0.0248177549015778
"kabwe","beta6",-1.93851758720786e-05,1.35577865548832e-05,3.79711763536622e-06,2.18397131798813e-06,6.81372001431917e-06,-2.07445948376669e-05,9.95672672618253e-06,-5.89357247144546e-06,3.19957708010007e-05,-7.40958825431026e-06,-4.47590796927825e-05,2.12678836464072e-05,-2.30818403830686e-05,-7.87229758797719e-06,1.44856453339837e-05,-1.88628836440113e-05,1.02276219409109e-05,1.42441246560042e-05,-1.87434517102736e-05,-1.30921827278646e-06,3.33300558220054e-05,-2.26498510473133e-05,3.82318061834716e-06,3.8378138222935e-06,1.58476636457156e-06,2.00638856053648e-05,-1.19349320683711e-05,-1.15994318439146e-05,5.2544980686619e-05,-3.20114870609158e-05,9.64647327676421e-06,2.46358971135411e-05,-1.30956322844884e-05,4.45336059752988e-05,-1.72938564825941e-05,-3.441611720369e-05,-2.91067375259562e-05,5.40109922773304e-05,4.91121539093562e-05,-3.82733180002618e-05,7.78268823192184e-06,8.07615443592773e-05,-6.23110185818789e-05,-1.28537195120581e-05,-9.42887934027902e-05,0.000151082432861596,-7.01070948589729e-05,4.69055420855009e-06,-1.35613372039084e-05,-7.45049537391458e-06,-0.00399211419280392
"kabwe","beta7",2.22328714819679e-05,-1.61707618841861e-05,-5.026424216321e-07,-4.78287638834257e-06,2.0982196398686e-05,-6.69569858478658e-06,2.39495453452438e-05,-3.36668935099758e-05,8.69117760240944e-06,-2.19893693068533e-05,4.47360972844567e-05,-1.23508268440457e-05,8.84618799902347e-05,-1.6828763057213e-05,-2.50350856183497e-06,3.832565096333e-05,-4.15600269450787e-05,3.43892626150596e-05,-1.49114877099535e-05,7.75153407854867e-06,-2.28648723599943e-05,-1.13215257498104e-05,4.4556190734374e-05,-7.90555047032265e-05,6.68391061930806e-06,-5.41783180926906e-05,-5.60189895215398e-07,3.91143376366197e-05,-5.93153657334405e-05,3.6277457702676e-05,1.48681990636397e-05,-5.2260778512603e-05,3.53193079188225e-05,-7.60749006278649e-05,1.45376830337276e-05,8.06037165845744e-05,-5.0082290934549e-06,-0.000105755521240112,7.58584509986905e-05,-6.57692668404566e-06,1.31243323757234e-05,-5.01407873990789e-05,-1.3336246339345e-06,2.17429193999853e-05,9.7891790285236e-06,-7.01070948589729e-05,0.000186886389863529,-0.000101359429471137,-2.02863793466134e-05,8.4861435962528e-05,0.000951625050841794
"kabwe","beta8",-1.83101149903087e-05,1.47850574197241e-05,2.36563014265714e-05,2.60338208755224e-05,-2.31373135463145e-05,1.56476500051114e-05,-3.3107710427122e-05,3.1948020103113e-06,-3.99353577300091e-06,6.92683175743927e-05,-6.05378233411462e-05,2.81286727613117e-06,-3.33339979509372e-05,2.93793988882011e-05,-1.68609463494452e-05,-3.14138927185301e-05,4.90323463918513e-05,-2.09117985665306e-05,4.72463360213187e-06,-3.28108071167568e-05,3.84575136186366e-05,2.71368328367725e-06,-1.23451020994436e-05,7.24536442956467e-05,1.58155230443651e-05,1.07742093596856e-05,-1.89498883878563e-05,-1.14698914526171e-06,3.44718986772772e-05,-3.86573459591641e-05,-2.33645661854041e-05,6.90193441363901e-05,-4.82953605230247e-05,0.000108752597468215,-3.87951519630811e-05,-0.000153222269972534,8.1157993739847e-05,-6.03544436736016e-06,-2.49254017797375e-05,4.92761888271485e-06,-1.51442762037272e-05,1.33477561762725e-05,-4.51657552124244e-06,4.84659928793148e-07,-7.23223581676828e-06,4.69055420855009e-06,-0.000101359429471137,0.000179578615780752,-0.000113904774747052,1.32735515855954e-05,0.00310967082210069
"kabwe","beta9",5.25621759166841e-05,-3.59119132882402e-05,-0.000111069184892947,-1.55028895982204e-05,-6.18822275306534e-06,-1.07934107431157e-05,1.92789738228742e-05,5.49670858703169e-05,-2.65902271710792e-05,-7.57945786569086e-05,6.42079048856213e-05,-3.10416838149589e-06,-3.36827629604588e-08,-3.1898228009966e-05,2.7791219453544e-05,1.87939203224977e-05,-4.99395623105841e-05,-9.06980672711524e-06,1.61208491169072e-05,4.56794306701651e-05,-7.05635254932997e-05,5.30075379938077e-05,-4.97817400523369e-05,-2.3127425130465e-05,-4.60361918957033e-05,4.51680094937355e-05,6.48931050927762e-06,-6.19566264911697e-07,-4.58976842667361e-05,4.06419781508845e-05,1.45198337613485e-05,-6.19316337828813e-05,3.1062303399579e-05,-0.000117579591822939,2.46389195466197e-05,0.000145438886157983,-5.3168988816863e-05,3.92850776875892e-05,-6.64783458051863e-05,3.86738346052607e-05,-3.39048629450269e-05,2.25633304137515e-05,3.15228582207311e-05,-5.39283495883161e-05,2.73932171039197e-05,-1.35613372039084e-05,-2.02863793466134e-05,-0.000113904774747052,0.000249863040670593,-9.59485500563052e-05,-0.00030493342421632
"kabwe","p_G_D",-0.000132824182930048,1.90260871604888e-06,-8.41891524861958e-06,2.23350044333061e-05,3.63802940167064e-05,4.46415059285448e-05,2.3129581025538e-06,-0.000191063216262198,0.000106614820140692,5.69622267847484e-05,-2.06295015662515e-05,-2.74374156918485e-05,6.20643375078331e-05,-4.60168201074448e-05,7.80385623807532e-05,-2.40827828648044e-05,-1.98091513242119e-05,4.10463812496312e-05,-1.70657559905828e-05,-9.23258753282503e-06,-2.69260597975276e-05,2.52175865821148e-05,-7.79880897930238e-05,2.53571953873052e-05,0.000253408970871187,-0.000271382906294082,2.65762325709033e-05,-2.64004854247366e-05,-6.21671745789992e-05,3.15010608527094e-05,-6.24715087534163e-05,-1.07328686404242e-05,-6.39998983883959e-05,-2.6812491067859e-05,-7.75417218707045e-05,-6.54250334840843e-07,-0.000246603129821567,-0.000186109595310392,0.000228466455579999,-0.000290837952801044,0.000107823382783261,-0.00033783051955635,8.70379974343692e-06,-0.000127080745329844,-7.50840502279419e-05,-7.45049537391458e-06,8.4861435962528e-05,1.32735515855954e-05,-9.59485500563052e-05,0.00113228513420201,-0.0146489703689
"kabwe","start_date",0.00792304258978669,0.00390533593488557,-0.0174648552851607,0.00850743769943175,-0.00825900487527783,0.0113630244855484,0.00248298988980798,-0.00366094506158757,0.00121352113919141,0.000422803673323246,-0.0180919579846506,0.00135181479463418,0.0635790441014409,0.0184820747050043,-0.0183805287567761,0.0129204282401221,-0.009309244230198,-0.00018731154087116,0.00318926946078001,-0.00227579749958364,-0.0139902029180259,0.0132814494631201,-0.00394829907023115,0.0224795881882958,-0.00659434101302017,0.00273895051289935,0.00113465582116538,-0.000215078537759373,0.00235303194034493,-0.00654318531009879,-0.0187471317689005,0.0216732168885849,-0.0160054708166476,-0.00953630991969091,0.0174612110042474,0.0084078070478399,-0.00235154724365092,-0.0061452460365943,0.00143878400092087,-0.0322990996511505,0.00335108900858866,0.00641251127519916,-0.00662525158886513,-0.0433301163731415,0.0248177549015778,-0.00399211419280392,0.000951625050841794,0.00310967082210069,-0.00030493342421632,-0.0146489703689,30.715308015947
