"region","name","alpha_D","beta1","beta10","beta11","beta12","beta13","beta14","beta15","beta16","beta17","beta18","beta19","beta2","beta20","beta21","beta22","beta23","beta24","beta25","beta26","beta27","beta28","beta29","beta3","beta30","beta31","beta32","beta33","beta34","beta35","beta36","beta37","beta38","beta4","beta5","beta6","beta7","beta8","beta9","p_G_D","start_date"
"kabwe","alpha_D",0.0002352043526252,5.60842594945148e-06,-1.66289127286161e-05,7.26522402565997e-06,-3.16290217225959e-06,1.8927036444567e-05,-3.85516279456248e-05,-1.91341186612468e-06,-1.13406218223583e-06,1.45928608222874e-05,-1.09715897618457e-05,4.88960025796892e-06,5.79140549891665e-05,4.89007249820887e-06,-2.11706761922293e-05,1.73118357240159e-05,-5.32495439874043e-06,5.09743462640236e-06,-2.49941429050931e-05,1.359376506341e-05,-3.74921813559324e-06,1.10743753176112e-05,-2.3550310734982e-05,2.2361451648981e-06,-4.54265441513527e-06,5.79038902020519e-06,-7.79367169291545e-06,-5.41667671412485e-07,1.16033160060118e-05,4.8620239227615e-06,1.96773959906954e-05,-3.63538090047477e-05,1.37627432701049e-05,-3.05665470143041e-05,-9.45548079894161e-07,6.03119587071623e-06,2.35896919518782e-05,-2.02441279493321e-05,9.04695886747121e-06,-1.08384813539601e-05,0.00387632756773526
"kabwe","beta1",5.60842594945148e-06,9.22446059939389e-05,-3.58466577251038e-05,1.71665224193186e-05,-8.39231407656685e-06,4.83061658749202e-07,6.7756284570033e-06,-1.5902347548638e-05,-1.24611420656489e-05,2.55988932216457e-05,9.20779157141816e-06,-1.72365017549862e-05,0.000302178133837335,1.11523670655716e-05,-1.47314409855278e-05,6.94196238791255e-06,-5.44450018549523e-06,1.25183553869595e-05,-1.19880072683458e-05,3.82489676072569e-07,-5.5217372014768e-06,3.59473110553666e-05,1.44605968575225e-05,6.90032689462064e-05,-4.6341475213921e-05,-9.79870119320558e-06,3.41586285805394e-05,-2.8836138040968e-05,3.05979409150173e-05,-1.99056514408791e-05,1.95162110395852e-05,3.46097240762478e-05,4.42083929456777e-07,-2.72404141217562e-05,-3.09821326564543e-05,-4.33254420681133e-07,-1.60591252307382e-06,2.5905352709988e-05,1.01790658523674e-05,-4.64271146292828e-05,0.0464278513054228
"kabwe","beta10",-1.66289127286161e-05,-3.58466577251038e-05,0.000284457080397536,-0.00012917267263077,3.388110810212e-05,-1.12926785539157e-06,8.59612883508918e-06,7.01749512907456e-06,1.95663957655462e-05,-1.44168432109029e-05,-3.87715412095359e-05,1.89516591547919e-05,-0.000349003277845542,-8.87515780904189e-06,2.16882879124034e-05,-1.26372555222032e-05,1.19422707385117e-05,-2.50615541327627e-05,4.48643727720864e-05,-3.11658194353261e-05,1.65680234989556e-05,-2.88665921598557e-05,1.37165921047299e-05,-0.000113522981165143,7.0288725073763e-05,-6.22967190183092e-05,3.39567091030067e-06,1.80638693602725e-05,-5.34079826550063e-06,6.43970541233006e-06,-8.09205177843224e-07,-5.06732791265259e-05,-2.11746207170105e-05,3.35306161635369e-05,7.37332073762333e-05,2.22647862777547e-06,1.89160005833219e-05,-7.89884636281747e-05,-0.000123893410445239,6.25273383207332e-05,-0.0395256468006513
"kabwe","beta11",7.26522402565997e-06,1.71665224193186e-05,-0.00012917267263077,0.000144492787833547,-8.29624200879e-05,1.36900277689317e-05,7.95336196009462e-06,-9.98520679601261e-06,-1.74535828211593e-05,8.62596415274508e-06,3.51351569543614e-05,-1.14670959045875e-05,0.000360394784777099,4.82466064371139e-06,-6.59075602324948e-06,-4.79357492034313e-06,-8.39778220454289e-06,2.74541012903648e-05,-2.55951233688596e-05,1.84649291846565e-05,-7.66105993888255e-06,3.51751890560979e-06,2.228371187674e-05,3.56469708557772e-05,-4.95219805559734e-05,2.59057995903772e-05,1.13836269486544e-05,-1.78850847695146e-05,1.79151327278695e-05,8.35627925190831e-06,9.37547198629547e-06,3.51330055119795e-05,1.78853203977707e-05,-1.76877752052058e-05,-3.94309133605099e-05,-1.74831805079317e-05,4.40096480914858e-05,2.32827692279534e-05,1.26521822925566e-05,-6.66271478962142e-05,0.0267882513094463
"kabwe","beta12",-3.16290217225959e-06,-8.39231407656685e-06,3.388110810212e-05,-8.29624200879e-05,0.000134543978903667,-8.28379946696089e-05,-9.99702905371137e-06,3.78562168021536e-07,1.97195013121694e-06,1.98429956827999e-05,-1.45598803971706e-05,1.90847920890728e-06,-0.000267367700927484,-4.28354702442737e-06,9.31514514274648e-06,2.21637642047141e-06,2.81255160324495e-06,-1.24570220143914e-05,4.94905442113755e-06,3.12492387291768e-06,1.4906627527249e-05,-1.65426313654384e-06,-8.32470193860112e-05,-2.38226277364471e-05,8.28205527277913e-05,1.05880296308743e-05,-2.36685946485919e-05,2.29377657066807e-05,-2.43378107516541e-05,-3.27096949880238e-06,-4.10080763213815e-07,-4.94194682603777e-05,-8.14047526498025e-06,3.51463939497386e-05,3.26809144936301e-06,5.61254917611992e-06,-3.69445735908298e-05,-1.07692813344048e-06,2.47610782692751e-06,8.49647124899272e-05,-0.0236007923979719
"kabwe","beta13",1.8927036444567e-05,4.83061658749202e-07,-1.12926785539157e-06,1.36900277689317e-05,-8.28379946696089e-05,0.000163094839081589,-0.000106240752590744,1.50382200442847e-05,1.18662688454734e-05,-1.23542262572078e-05,-1.48305508150708e-05,3.14650202132148e-05,0.000121583098473377,-1.34518375122421e-05,7.62429464141101e-06,-1.50881600717469e-06,-2.84908771860076e-06,8.69224205839728e-06,-8.57365146849084e-06,4.76220738190688e-07,-1.02657777015706e-05,1.52187563121784e-05,1.8470151282139e-05,8.80126609074203e-06,-2.77155917454026e-05,-3.125851937703e-05,3.85921689159495e-05,-2.56298234362044e-05,1.89011819499949e-09,-8.27893180203035e-07,-1.05808150650844e-05,9.52870065170026e-06,-1.3155866008077e-05,-2.4547794523594e-05,-7.44706847535884e-06,-2.60884161184342e-05,2.50299135355039e-05,-3.61420433748871e-06,-7.35121213044732e-06,3.82121992014477e-05,0.00299870302074715
"kabwe","beta14",-3.85516279456248e-05,6.7756284570033e-06,8.59612883508918e-06,7.95336196009462e-06,-9.99702905371137e-06,-0.000106240752590744,0.000218560700738909,-6.24216193378481e-05,-2.59375288743025e-05,-1.4268476769248e-05,3.66797472455995e-05,-4.00147903840835e-05,-7.57400651696545e-05,2.02751800606575e-05,-1.26221570827769e-05,3.1460934048872e-07,1.70890570154401e-05,-2.41431445363509e-05,4.43196449386009e-05,-4.03329367085909e-05,8.19670380155145e-06,-2.00264885031942e-05,7.02578004533226e-05,-1.15826314345697e-05,-3.02838923037988e-05,2.5386935099902e-05,-2.56048919023445e-05,7.97867064450381e-06,2.18225965844208e-05,5.24654739768785e-06,2.24854108963229e-05,6.84109834646585e-06,6.99817358365738e-06,1.03909682413311e-05,2.05328006096407e-05,1.81037483280147e-05,-1.56559918598208e-05,3.43414420648553e-07,-5.83703786536405e-06,-7.57746104175894e-05,-0.00144230538772054
"kabwe","beta15",-1.91341186612468e-06,-1.5902347548638e-05,7.01749512907456e-06,-9.98520679601261e-06,3.78562168021536e-07,1.50382200442847e-05,-6.24216193378481e-05,0.000121083538713107,-5.39287929268787e-05,-4.07350305663628e-05,2.74992651890988e-06,1.50880409931091e-05,4.25159831357663e-05,-1.05340179221384e-05,1.06141551100569e-05,-1.37445142914181e-06,-4.8114558914336e-06,5.01114001720102e-06,-7.18483219789711e-06,7.30037687577567e-06,-1.44356952440444e-05,1.78347546113824e-06,1.11299814113442e-05,3.61906194277183e-05,3.92682776210844e-06,-2.57722190030565e-05,5.02370606404807e-06,6.25955946222045e-06,-2.17473470592461e-05,1.13426987892992e-05,-1.99147713271905e-05,-2.87733233540082e-06,-3.04574103091937e-05,1.68261344259262e-05,-2.71873964787942e-05,7.18948377740979e-06,-1.57695532058828e-05,-6.81650955416927e-06,1.1673677591868e-05,1.80178059377427e-05,0.00682331095410396
"kabwe","beta16",-1.13406218223583e-06,-1.24611420656489e-05,1.95663957655462e-05,-1.74535828211593e-05,1.97195013121694e-06,1.18662688454734e-05,-2.59375288743025e-05,-5.39287929268787e-05,0.000138155268059127,-8.53134798960572e-05,-1.11843439821355e-05,1.29979867044982e-06,-0.000100671017057201,4.47520791528472e-06,-7.75579250764994e-06,1.44706574267877e-07,2.30144644236371e-06,-3.1224671434917e-06,-3.66623491106281e-06,6.01831083879e-06,1.16394463628224e-05,-1.08565927663547e-05,-2.13332669451819e-05,1.34291464987178e-06,1.14591089445566e-05,8.75471320320763e-06,-2.13185419131523e-05,8.39461228039219e-06,9.23929842341251e-06,-1.12647882544857e-05,-1.37845414057415e-05,2.06667373638114e-05,1.12929902134231e-05,-3.91606428131339e-05,2.03577876958047e-05,-4.13542989646407e-06,1.84040935489188e-05,4.28222773621839e-06,-1.10567094942955e-05,1.51575134862977e-05,-0.0100399317783598
"kabwe","beta17",1.45928608222874e-05,2.55988932216457e-05,-1.44168432109029e-05,8.62596415274508e-06,1.98429956827999e-05,-1.23542262572078e-05,-1.4268476769248e-05,-4.07350305663628e-05,-8.53134798960572e-05,0.000342056136832712,-0.000182819601397496,7.95923432350413e-06,-8.01185986412474e-05,8.74326274299485e-06,1.76607179389694e-06,1.52295268011813e-05,-2.22973466608694e-05,9.67637230011233e-06,2.55889263945277e-07,1.64850191306802e-05,1.83165843708939e-05,-5.61860274399955e-06,-3.67117235190294e-05,-2.96639128247243e-05,-3.95203147444472e-05,4.71747867426089e-05,3.97314062996952e-05,-3.18733890763746e-05,1.86413991579946e-05,-7.47340715416864e-06,3.03608211740105e-05,3.19948370976749e-06,7.40785190526282e-05,1.45228665025237e-05,-1.83141777820327e-05,3.04557318529909e-05,2.23892528123005e-06,-7.00870853111391e-06,-3.40104217858009e-05,2.77853595535894e-05,-0.00577611362343796
"kabwe","beta18",-1.09715897618457e-05,9.20779157141816e-06,-3.87715412095359e-05,3.51351569543614e-05,-1.45598803971706e-05,-1.48305508150708e-05,3.66797472455995e-05,2.74992651890988e-06,-1.11843439821355e-05,-0.000182819601397496,0.000273088254867585,-8.81565263891324e-05,0.000205253728435888,1.87297476653426e-05,-1.26437255508528e-05,-1.31493075347203e-05,2.00208229231945e-05,1.91333829217454e-06,-1.69677801922443e-06,-1.87240317805002e-05,-2.68244626422643e-06,2.21984316052246e-05,1.55984219987346e-06,1.41589704765027e-05,4.13327231535742e-05,-1.50498567030726e-05,-2.75962307863081e-05,3.64317536276367e-05,-2.56750942493098e-05,1.6692375913391e-05,-1.58381404002971e-05,-1.17024611293632e-06,-6.26330182008875e-05,1.8140593482211e-05,-2.49354682564717e-05,-3.71460039645373e-05,-8.12666426405103e-06,4.56170528621971e-05,1.801580671328e-05,-1.25666522579214e-05,0.00373241758298532
"kabwe","beta19",4.88960025796892e-06,-1.72365017549862e-05,1.89516591547919e-05,-1.14670959045875e-05,1.90847920890728e-06,3.14650202132148e-05,-4.00147903840835e-05,1.50880409931091e-05,1.29979867044982e-06,7.95923432350413e-06,-8.81565263891324e-05,0.000136262301176626,-8.33142209756204e-05,-7.9897621957698e-05,3.78145686029474e-05,-8.45984337043988e-06,-1.10130918486103e-06,2.50153049447604e-06,-5.94107332692827e-06,1.77160448554469e-05,-1.06354333937488e-06,-1.07394015164831e-05,-3.00035477051392e-05,1.26413856181857e-05,3.79741926612144e-05,-1.22514774250071e-05,2.73799148351024e-05,-2.21110523787279e-05,-5.27489068742555e-06,1.93583436189757e-05,-6.3102731941619e-06,2.98133609554811e-06,1.32886301268699e-05,9.06594673364361e-06,-1.59385249678555e-05,-1.43827274340485e-05,1.49855049039711e-05,-9.8785790555915e-06,-1.87075383009876e-05,5.05722953807516e-06,-0.0121857970090234
"kabwe","beta2",5.79140549891665e-05,0.000302178133837335,-0.000349003277845542,0.000360394784777099,-0.000267367700927484,0.000121583098473377,-7.57400651696545e-05,4.25159831357663e-05,-0.000100671017057201,-8.01185986412474e-05,0.000205253728435888,-8.33142209756204e-05,0.00537527070065587,2.70711163771838e-06,-5.8293101259746e-05,-3.36346623780544e-05,-3.29040019608461e-05,0.000292528903196047,-0.000355572074432535,0.000175710635878929,-0.000231192850660872,0.000389420829866048,0.00029293362074634,0.000648951931927254,-0.000451491347043029,-0.000274582762965404,0.000345827711265011,-0.000282354259188487,0.000330241989271296,-0.000128487008056513,-3.44093158040763e-06,0.000565966460169794,-4.07813155510432e-05,-0.000284420767523164,-0.00035885226840785,-0.000251675585336483,0.000275358258133303,0.00022157572811624,0.000125469287924776,-0.000503235458856369,0.56611810146861
"kabwe","beta20",4.89007249820887e-06,1.11523670655716e-05,-8.87515780904189e-06,4.82466064371139e-06,-4.28354702442737e-06,-1.34518375122421e-05,2.02751800606575e-05,-1.05340179221384e-05,4.47520791528472e-06,8.74326274299485e-06,1.87297476653426e-05,-7.9897621957698e-05,2.70711163771838e-06,0.000104365114151128,-8.5301983416023e-05,3.8993879315236e-05,-1.73062005705629e-05,6.76713504265844e-06,5.35936720632792e-07,-6.20623838256303e-06,2.91165014417954e-06,2.81189065114661e-06,1.65728519693408e-05,1.74937393766508e-07,-9.19220140281941e-06,-9.38938987969648e-08,-6.17847872708269e-06,3.18460533775597e-06,1.20353972162342e-05,-8.77628096786636e-06,1.62002356894623e-05,-5.65658242201874e-06,1.08530830296749e-05,-1.7854401590012e-05,6.19125775138595e-06,1.76767332604738e-05,-1.71071404595752e-05,3.30666032648205e-06,1.15432217099433e-05,3.89857680532993e-06,0.000461916496287201
"kabwe","beta21",-2.11706761922293e-05,-1.47314409855278e-05,2.16882879124034e-05,-6.59075602324948e-06,9.31514514274648e-06,7.62429464141101e-06,-1.26221570827769e-05,1.06141551100569e-05,-7.75579250764994e-06,1.76607179389694e-06,-1.26437255508528e-05,3.78145686029474e-05,-5.8293101259746e-05,-8.5301983416023e-05,0.000144340305560006,-0.000103760526797659,4.30868381183831e-05,-1.75558275254639e-05,2.09703507224479e-05,-1.42842738537476e-05,1.28843203661166e-05,-1.68691148610908e-05,-1.55670122184367e-05,-2.93143130735323e-05,2.90785892907054e-05,3.42554748192042e-06,-4.897493877755e-06,4.54036789893983e-06,-1.51524748272831e-05,1.00092234399954e-05,-1.42377800828019e-05,-3.99875910547535e-06,-2.21004120531853e-05,2.41912847449758e-05,-5.6254263043094e-06,-1.80779733930504e-05,2.70315860182448e-05,-1.38487240898484e-05,-1.77360623199166e-05,3.47491904561209e-05,-0.0115778645713437
"kabwe","beta22",1.73118357240159e-05,6.94196238791255e-06,-1.26372555222032e-05,-4.79357492034313e-06,2.21637642047141e-06,-1.50881600717469e-06,3.1460934048872e-07,-1.37445142914181e-06,1.44706574267877e-07,1.52295268011813e-05,-1.31493075347203e-05,-8.45984337043988e-06,-3.36346623780544e-05,3.8993879315236e-05,-0.000103760526797659,0.000135929493986749,-8.54551010655613e-05,3.05456444256661e-05,-1.85499172885984e-05,2.3932849253676e-05,-6.59637338594556e-06,7.19939171371312e-06,-3.07409837511143e-06,1.44258093362631e-05,-1.5589349270459e-05,1.64135164352275e-05,1.24784331496743e-06,3.9627623821056e-06,9.05222950179486e-06,2.23519681056555e-06,1.85767742687249e-05,-8.66754982395169e-06,3.13429007845628e-05,-6.56313426072352e-06,-1.29400363292377e-06,7.10275108289815e-06,-7.32121812960341e-06,-8.28707984340947e-06,1.49597186757266e-05,-2.01585943992641e-05,-0.00162431532889785
"kabwe","beta23",-5.32495439874043e-06,-5.44450018549523e-06,1.19422707385117e-05,-8.39778220454289e-06,2.81255160324495e-06,-2.84908771860076e-06,1.70890570154401e-05,-4.8114558914336e-06,2.30144644236371e-06,-2.22973466608694e-05,2.00208229231945e-05,-1.10130918486103e-06,-3.29040019608461e-05,-1.73062005705629e-05,4.30868381183831e-05,-8.54551010655613e-05,0.000118272533847177,-9.21853152828703e-05,4.74443198838194e-05,-3.21055210134059e-05,6.74308641227144e-06,9.71059932324262e-06,4.48278574147966e-06,1.34080038011625e-05,3.96458714242002e-06,-5.23687379776299e-06,-1.40655143667373e-05,1.21729150163607e-05,-8.91365963097897e-06,-1.18253958890026e-06,-1.48276276479471e-05,1.6063868912744e-05,-3.8968352480508e-05,2.11384623633781e-06,4.74932449901639e-07,1.74154770708646e-05,-3.98144880022115e-05,4.21998231303312e-06,7.86375756486633e-06,2.01535364907454e-05,0.000378529856727047
"kabwe","beta24",5.09743462640236e-06,1.25183553869595e-05,-2.50615541327627e-05,2.74541012903648e-05,-1.24570220143914e-05,8.69224205839728e-06,-2.41431445363509e-05,5.01114001720102e-06,-3.1224671434917e-06,9.67637230011233e-06,1.91333829217454e-06,2.50153049447604e-06,0.000292528903196047,6.76713504265844e-06,-1.75558275254639e-05,3.05456444256661e-05,-9.21853152828703e-05,0.00014405492954847,-0.000107161212636301,5.71047544088772e-05,-1.64838470320954e-05,7.82792905570286e-06,2.83405338340465e-06,-7.54121104435006e-06,-1.81599562911591e-05,-3.11170135208875e-06,4.10327347093556e-05,-2.99595794665276e-05,2.18608507379538e-05,-3.91927254898494e-07,2.9528895481357e-05,-3.34236472822967e-06,3.40322551986467e-05,-9.84571855505925e-06,-2.97418673649208e-05,-3.17240809666876e-05,7.0586726909834e-05,3.32124367871513e-06,-9.3227535441078e-06,-3.25527262123283e-05,0.0144505660170989
"kabwe","beta25",-2.49941429050931e-05,-1.19880072683458e-05,4.48643727720864e-05,-2.55951233688596e-05,4.94905442113755e-06,-8.57365146849084e-06,4.43196449386009e-05,-7.18483219789711e-06,-3.66623491106281e-06,2.55889263945277e-07,-1.69677801922443e-06,-5.94107332692827e-06,-0.000355572074432535,5.35936720632792e-07,2.09703507224479e-05,-1.85499172885984e-05,4.74443198838194e-05,-0.000107161212636301,0.000150351441846692,-0.000107315881149252,4.98172897004633e-05,-2.63158534276953e-05,5.31277504931002e-06,-1.71487221455299e-05,3.27817693083076e-05,2.32238390612447e-05,-4.15877732280381e-05,4.2133880584286e-05,-1.7370374559618e-05,2.68577995678422e-05,-2.03130690338714e-05,1.52182455268464e-05,-2.96240546587954e-05,1.88771743283498e-05,2.93304043407585e-05,1.87859259477673e-05,-3.15546059541647e-05,-3.79271465409859e-06,-2.94804144032434e-05,1.88281867654981e-05,-0.0254905981357201
"kabwe","beta26",1.359376506341e-05,3.82489676072569e-07,-3.11658194353261e-05,1.84649291846565e-05,3.12492387291768e-06,4.76220738190688e-07,-4.03329367085909e-05,7.30037687577567e-06,6.01831083879e-06,1.64850191306802e-05,-1.87240317805002e-05,1.77160448554469e-05,0.000175710635878929,-6.20623838256303e-06,-1.42842738537476e-05,2.3932849253676e-05,-3.21055210134059e-05,5.71047544088772e-05,-0.000107315881149252,0.000143627250882601,-9.47422408370409e-05,4.01222867773267e-05,-3.49072331028671e-05,1.51054324079237e-05,-1.33069624580479e-05,-2.94722330266719e-06,4.20959753461896e-05,-3.42937269389672e-05,1.44422679059381e-05,-9.51553457679948e-06,2.32715546583047e-05,-1.1997543208937e-05,3.36998112760634e-05,-5.20404394915624e-06,-2.97708075785205e-05,-1.42726791125196e-05,2.71353693311508e-05,1.4682319064043e-06,8.46901564350311e-06,-2.82408407800315e-05,0.00898154178430185
