"region","name","alpha_D","beta1","beta10","beta11","beta12","beta13","beta14","beta15","beta16","beta17","beta18","beta19","beta2","beta20","beta21","beta22","beta23","beta24","beta25","beta26","beta27","beta28","beta29","beta3","beta30","beta31","beta32","beta33","beta34","beta35","beta36","beta37","beta38","beta39","beta4","beta40","beta41","beta42","beta5","beta6","beta7","beta8","beta9","mu_D_1","mu_D_2","p_G_D","start_date"
"kabwe","alpha_D",0.000231379737999889,3.56500283542534e-05,3.54939147666499e-05,-8.16268596837947e-05,-6.72786629005089e-06,4.72021025916369e-05,8.74862284833172e-06,5.5505344653589e-06,2.77739659111936e-05,3.24375788782525e-05,-0.000110678091211232,2.43685294074691e-05,-6.82659638733955e-05,5.21895010534409e-05,1.33913045441846e-05,-2.13241954537363e-06,9.74182806812608e-06,5.37771967724951e-06,1.35118567648201e-05,-0.000107653060879189,2.55979778574483e-05,4.82789362132311e-06,0.00015520047608118,6.32620919578729e-05,-0.000184882288308329,0.000111528084006933,2.98118101501594e-05,5.50855966518612e-05,-9.9237999763785e-05,-6.01273987939739e-06,6.0572795950205e-05,-7.05042562471289e-05,-1.6255993130878e-06,7.27261951456438e-05,1.89334487945348e-05,-0.000107904129620752,-0.000124520484248546,6.39092781438551e-05,-3.70866703976892e-06,6.5888908031987e-05,-7.12519810126435e-05,-1.7213310150743e-06,4.81625824890543e-06,-0.000152628763703799,-0.00108544207603874,2.31868977858338e-05,0.00104702469312117
"kabwe","beta1",3.56500283542534e-05,9.46675733009062e-05,1.20270783037122e-05,-3.74758323130989e-05,2.03742765901019e-06,1.63043044740172e-05,1.12543590756091e-05,8.39357232682677e-06,8.82748989221849e-06,-1.59797772332869e-05,1.22291485646241e-05,2.11669318499053e-05,-3.99577201562338e-05,4.24002889341409e-05,-3.99759322414013e-06,-5.8549523412535e-05,1.27151607656224e-05,1.85486866947777e-05,8.47421132518932e-06,6.37632961353731e-06,-2.46495901988962e-05,5.08456638455075e-05,2.57652262945056e-05,4.81005581886369e-05,-7.28219514496767e-05,3.23596122017241e-05,4.15406674841671e-05,2.65950712912179e-05,-1.18905060662076e-05,-3.19035460894161e-06,4.47310902631231e-06,-4.29031114677885e-05,4.61763204479033e-05,3.07237795765092e-05,-2.01479041685645e-05,-7.79748548095415e-06,-4.30973935626258e-05,2.92861933958808e-05,1.44242091949956e-05,5.06347207582061e-05,-4.77793567723808e-05,1.50405474345121e-05,4.31991215207491e-06,0.00128250446137425,-0.000526821378406466,-0.000104194550639747,-0.000821341676783688
"kabwe","beta10",3.54939147666499e-05,1.20270783037122e-05,2.00728914424477e-05,-1.33393344302715e-05,-1.0238747741547e-05,9.03568953602611e-06,-5.47524521805109e-07,-5.64328128916821e-06,-1.38432402714446e-06,5.51088150187515e-06,3.25824682210636e-06,6.18601901253908e-06,-1.45993713539185e-05,2.41561501109665e-05,-1.61423887785616e-05,-8.08826754824643e-06,5.51668086338305e-06,-2.94785231708775e-06,7.51771443331765e-06,-2.30949206413038e-05,4.01119951082138e-06,-4.78296170300339e-07,4.57484905651443e-05,3.19826019983013e-06,-4.97928120265387e-05,1.69496299452657e-05,2.8538817210201e-05,-4.55435553002519e-06,-2.14055253125076e-05,2.47169755395991e-06,1.46663907430306e-05,-6.19250511197148e-06,-7.67971726661053e-06,1.02192333367056e-05,-3.79458759566191e-06,7.95336895723529e-06,-2.82351175547896e-05,2.62400345736113e-05,1.791677125869e-05,1.11378495752263e-05,-1.55098738813362e-05,-2.46564281517082e-07,-5.35743629361378e-06,0.000202504631546284,-0.000159977977734787,-2.58490990602848e-05,0.000472363800204604
"kabwe","beta11",-8.16268596837947e-05,-3.74758323130989e-05,-1.33393344302715e-05,6.40848501857648e-05,-1.40843031858231e-05,-1.61266336762982e-05,-2.15424801454658e-05,6.66764590050652e-07,-3.84569026127224e-06,-2.19637041403966e-05,4.62118723650886e-05,-1.93130683474156e-05,3.18997622737961e-05,-2.80240872686076e-05,-2.90006215940531e-05,3.68421180961852e-05,-1.61123717760343e-05,-1.81159863383871e-05,7.57555904041513e-07,1.33433583021734e-05,6.94647311810662e-06,-6.03297175978389e-05,-3.54903043905184e-05,-4.15636178028019e-05,8.85198938657973e-05,-4.34941777346124e-05,-3.87249530255147e-05,-4.11119173123576e-05,3.59817685211647e-05,-1.90164845725653e-05,-2.15831065228969e-05,6.26280227583135e-05,-3.78480657168801e-05,-7.97048001572276e-05,-1.37368930284446e-05,4.37349384644428e-05,6.91777669877035e-05,-4.19202801619065e-05,-1.37373766987702e-05,-5.38844176016447e-05,7.19590673659475e-05,-2.39878387823728e-06,-8.20534955756742e-06,-0.000259627354287719,0.00110105210444569,1.36296363662156e-05,0.00168900972178655
"kabwe","beta12",-6.72786629005089e-06,2.03742765901019e-06,-1.0238747741547e-05,-1.40843031858231e-05,4.66958432303471e-05,-1.14946317579289e-05,1.315732160875e-05,-6.55290077626976e-06,-3.98398591756865e-06,1.53907452460684e-05,-3.48837612818729e-05,-1.07165175429888e-05,-2.12765081066787e-05,-1.12808855440302e-05,3.92655342190499e-05,-4.58092079963971e-06,-8.19560129779636e-06,2.61178325846041e-06,-8.23443789445207e-06,3.06583080978002e-05,-3.06482646422044e-05,5.84826455005822e-05,-8.02963479557296e-05,1.41512696330571e-06,2.67547332164167e-05,-5.24011537487225e-05,1.83722313862565e-05,3.65961152711425e-05,-1.71480120195539e-05,1.70377601238408e-05,-2.00280641832776e-05,-2.99826286104065e-05,1.36627354691618e-05,4.67757305225264e-05,1.64928749199722e-05,-9.04430327793894e-05,4.26742595469036e-05,-6.10471958050142e-05,-1.78750376975367e-05,1.97072539217811e-05,-4.02116525943937e-05,2.39268151200803e-05,-6.84784196790423e-06,0.000140232409874252,-0.000453416715100329,7.02353899276498e-05,-0.0035238898920748
"kabwe","beta13",4.72021025916369e-05,1.63043044740172e-05,9.03568953602611e-06,-1.61266336762982e-05,-1.14946317579289e-05,4.70370256510781e-05,-1.05476896529477e-05,-1.23886145664759e-05,7.36267742105904e-06,5.88903705477344e-06,-3.6530416005688e-05,2.17110042557116e-05,-2.42080591907338e-05,9.56321965541775e-06,1.03661321204658e-05,-9.02464993982577e-06,3.6602387480575e-06,-4.51485451223286e-06,1.54757660433234e-05,-1.81800523101867e-05,-1.7232038335299e-05,-5.33562070927152e-06,5.87857671756821e-05,1.35330051422846e-05,-1.97514130416381e-05,1.13304584219872e-05,-1.51307346110449e-05,4.4573931575526e-05,-1.84654329139402e-05,-1.33659344986113e-05,9.03352291816953e-06,-2.35316887834721e-05,2.91149023694137e-05,2.71029069250489e-05,6.32984908065299e-06,-4.31818407885216e-05,-3.76018533894048e-05,1.68378160584162e-05,-1.32934070159389e-05,1.9260100009569e-05,-9.0440815852365e-06,5.23954540723475e-06,-1.56119081787162e-07,-0.000294713792472966,-0.000389435306499551,4.87756138503023e-05,0.000166319641161067
"kabwe","beta14",8.74862284833172e-06,1.12543590756091e-05,-5.47524521805109e-07,-2.15424801454658e-05,1.315732160875e-05,-1.05476896529477e-05,3.51289696288393e-05,5.27561852618146e-06,-2.24401570306106e-05,4.62721990913393e-06,2.99360350985318e-06,-2.57699955604888e-06,1.32720873644726e-05,8.79039661959759e-06,6.57667643966516e-06,-1.87754178891275e-05,4.1691307552224e-06,1.81021863695982e-05,-3.71919717927473e-06,9.57817888666497e-06,-1.99785668956415e-06,4.03595216500879e-05,-1.59199812543771e-05,1.47444181229849e-05,-3.89741599537921e-05,2.50776116578303e-05,2.59247249399351e-05,3.71191357408348e-06,-1.00934118904388e-06,1.26355407202914e-05,3.19872057383599e-06,-2.62632732017206e-05,2.17514073720836e-05,3.01915008608957e-05,1.83245895686519e-06,1.83989087358112e-05,-2.92895591798434e-05,2.45453846190152e-05,1.77411059757218e-05,1.70669549416193e-05,-2.18811765348206e-05,-1.67229558509981e-05,7.3776800922928e-07,0.000270521743298042,-0.000221043776345371,-2.48237535784726e-05,-0.000105272459000356
"kabwe","beta15",5.5505344653589e-06,8.39357232682677e-06,-5.64328128916821e-06,6.66764590050652e-07,-6.55290077626976e-06,-1.23886145664759e-05,5.27561852618146e-06,4.38066033483974e-05,1.07140244714338e-07,-1.28601146706369e-05,-7.83654689855621e-07,-1.40027492340322e-05,2.42576517562064e-05,-1.39789655720314e-05,-7.23521708445227e-06,2.65841043149508e-05,-2.15000016591052e-05,1.34106375199221e-05,-3.34563425305337e-07,-5.73068743671782e-06,3.16918412680138e-05,-2.33401193646659e-05,-3.47967475945399e-06,1.53689044406873e-06,3.49671723010027e-06,7.95702268199124e-06,-2.98576724024556e-06,-4.09155803982931e-06,-1.90104975293813e-06,-2.96789534779786e-06,-5.46800432732249e-06,1.68989837560486e-05,-7.80557967960727e-07,-4.02891001498857e-05,-1.04358561852953e-05,1.94333288924347e-05,-1.51214473186096e-05,-1.09692985783006e-05,6.90938861803168e-06,-6.41538995076974e-06,9.73244423997731e-06,-1.70874263538717e-05,8.7116051271063e-06,-7.94415587646696e-05,0.000360704474202805,-2.60281462944793e-05,0.000380488872662332
"kabwe","beta16",2.77739659111936e-05,8.82748989221849e-06,-1.38432402714446e-06,-3.84569026127224e-06,-3.98398591756865e-06,7.36267742105904e-06,-2.24401570306106e-05,1.07140244714338e-07,5.04373987440194e-05,7.98922281542373e-06,-5.56658272884575e-05,5.5867848754643e-06,-3.07904677096996e-05,-4.31543298872717e-06,1.14616152765978e-05,3.19711033629541e-05,-1.78759489070638e-05,-1.65588945661041e-06,1.74141009548177e-06,-2.57271028688034e-05,8.10245004454542e-06,-2.89648974496162e-05,3.78308567110254e-05,2.23230614353012e-05,-2.59847221463618e-06,-6.27490624650973e-06,-9.90602694552743e-06,1.72750212941561e-05,-2.23799808016353e-05,-1.03570702330541e-05,2.4054903003689e-06,3.94873053552471e-06,-1.11256454779307e-05,-1.90184378696149e-05,4.73440049156039e-06,-6.06508811617498e-05,-8.87865161427479e-06,-1.57233755567993e-05,-2.40269495957091e-05,1.97437623351676e-05,-1.67841599687415e-05,1.6193026494117e-05,5.17093332053963e-06,-0.000194873326104351,-0.000232002117472005,2.43970456221501e-05,-0.00120613257834632
"kabwe","beta17",3.24375788782525e-05,-1.59797772332869e-05,5.51088150187515e-06,-2.19637041403966e-05,1.53907452460684e-05,5.88903705477344e-06,4.62721990913393e-06,-1.28601146706369e-05,7.98922281542373e-06,7.9758060457532e-05,-0.000130102503732739,-7.0466796525745e-06,-5.1523007023346e-05,-1.48707108930698e-05,4.20979138131272e-05,3.5636497724778e-05,-1.26585884120876e-05,-2.44373141666592e-05,2.18010250749796e-05,-3.61005817856294e-05,1.1973591654408e-05,-2.35476325668265e-05,4.82390201080839e-05,3.61771148784889e-07,-8.54565517290257e-06,-4.15699154743619e-05,2.54192524561662e-05,2.43008499608518e-05,-3.62717116976951e-05,1.77852620662153e-05,3.33039392001338e-06,-6.73863654163716e-06,7.10838998526495e-06,-6.36786988733595e-06,3.08695946345875e-05,-0.000104507557912503,-3.96156598742725e-06,-3.22135728151229e-05,-1.15391545927861e-05,1.79883797294321e-05,-5.53757401875683e-05,1.56444553457175e-05,-7.10915627670154e-06,-0.00153955318322801,-0.000871257288997376,0.00016756777626103,-0.00468686879485595
"kabwe","beta18",-0.000110678091211232,1.22291485646241e-05,3.25824682210636e-06,4.62118723650886e-05,-3.48837612818729e-05,-3.6530416005688e-05,2.99360350985318e-06,-7.83654689855621e-07,-5.56658272884575e-05,-0.000130102503732739,0.000335482923089781,-1.52232594282583e-05,0.000106774932486764,5.10088706980221e-05,-0.000115576150187017,-9.24768460006242e-05,6.28263709721825e-05,1.81309336456298e-05,-3.91906665503283e-05,8.61452582102307e-05,-2.50771188697714e-05,4.78585740764867e-05,-7.08774284734275e-05,-3.22348975729404e-05,-3.51702898614546e-06,7.39720073576189e-05,1.29137940528304e-05,-0.000159443395348327,0.000124666002003443,-1.91591697340149e-05,1.43748635443643e-05,4.09822882795217e-05,-3.84176265228161e-05,-1.99547526338e-06,-6.96555944089931e-05,0.000280304217618966,3.47362423838364e-05,7.37006358040832e-05,6.75788563421711e-05,-6.97958636847797e-05,0.000112056535930106,-3.09743723900897e-05,1.48037893768288e-05,0.00329659418968367,0.0019548849619831,-0.000394296241016935,0.00969060827442819
"kabwe","beta19",2.43685294074691e-05,2.11669318499053e-05,6.18601901253908e-06,-1.93130683474156e-05,-1.07165175429888e-05,2.17110042557116e-05,-2.57699955604888e-06,-1.40027492340322e-05,5.5867848754643e-06,-7.0466796525745e-06,-1.52232594282583e-05,8.31410397324008e-05,-1.66493336163455e-06,-8.77618978033311e-06,7.48586471578211e-06,-1.65065543792661e-05,-4.81457954517144e-06,1.74805841197755e-05,6.16881411623954e-06,-1.06470950727908e-05,-1.16259103018069e-05,3.0444326334859e-05,1.15991693115865e-05,3.21601991793819e-05,-3.13056149475265e-05,3.53549359212754e-05,2.16544648617084e-05,5.59588247593598e-05,-5.05720833201307e-05,2.93390520010462e-05,2.46733720935488e-05,-4.63246533673313e-05,3.68310036793207e-05,7.25837699794944e-05,-2.32283657273453e-06,-1.01183088157139e-05,-5.64528407247758e-05,7.85820179474758e-05,1.10540062348347e-05,5.2917724865631e-05,-3.32423219719635e-05,-1.18966581804034e-05,3.98441150268476e-06,0.000326780514193215,-0.0011651729797341,-3.36359056167738e-05,0.00044198921811675
"kabwe","beta2",-6.82659638733955e-05,-3.99577201562338e-05,-1.45993713539185e-05,3.18997622737961e-05,-2.12765081066787e-05,-2.42080591907338e-05,1.32720873644726e-05,2.42576517562064e-05,-3.07904677096996e-05,-5.1523007023346e-05,0.000106774932486764,-1.66493336163455e-06,0.00013427295774299,-2.75458740943706e-05,-2.98188750613239e-05,1.63216878789146e-05,-1.77750995691043e-05,2.0913720368336e-05,-1.98581061724597e-05,3.92171151673337e-05,3.46329731212602e-05,-2.33672644200231e-05,-5.79738838093119e-05,-2.23546396921421e-05,5.04273865736855e-05,2.75635257463019e-05,-2.94802507371427e-05,-3.04385350449064e-05,3.99692371737459e-05,-8.64791886528392e-06,6.06646899602997e-06,4.18746475573868e-05,-3.72306367736576e-06,-4.9502815789318e-05,-1.88495484996548e-05,0.000128818550532169,2.19842438685795e-05,2.28786804439564e-05,2.42243483421811e-05,-5.12846720458159e-05,6.84520458938368e-05,-6.19799458233002e-05,1.67000255408566e-05,0.000502654552410908,0.00105027567616532,-0.000117812802859411,0.00584736684205546
"kabwe","beta20",5.21895010534409e-05,4.24002889341409e-05,2.41561501109665e-05,-2.80240872686076e-05,-1.12808855440302e-05,9.56321965541775e-06,8.79039661959759e-06,-1.39789655720314e-05,-4.31543298872717e-06,-1.48707108930698e-05,5.10088706980221e-05,-8.77618978033311e-06,-2.75458740943706e-05,0.000114362605977958,-4.58029580879607e-05,-0.000121156620566475,6.83042014256122e-05,1.65632245031421e-05,-2.07240278294752e-05,4.68288570127599e-06,-1.35332964461485e-05,4.7332108586833e-05,4.97938266814684e-05,4.21991421576445e-05,-0.000143354192383448,8.43362814745925e-05,3.08384848199966e-05,-2.73208019223806e-06,7.74129802828793e-06,-2.00375343202354e-05,4.70429173299759e-06,-2.14937161155303e-05,4.44810860702407e-07,2.16623896668114e-05,-1.75979667347843e-05,5.78312690048424e-05,-4.59093030448842e-05,6.9689351929205e-05,2.6256163868344e-05,1.90050531957174e-05,-2.80551457689074e-05,1.52162419865419e-05,-1.07856560434047e-05,0.00169323943875578,6.41346038314818e-05,-0.000187210601970117,0.0018216250728383
"kabwe","beta21",1.33913045441846e-05,-3.99759322414013e-06,-1.61423887785616e-05,-2.90006215940531e-05,3.92655342190499e-05,1.03661321204658e-05,6.57667643966516e-06,-7.23521708445227e-06,1.14616152765978e-05,4.20979138131272e-05,-0.000115576150187017,7.48586471578211e-06,-2.98188750613239e-05,-4.58029580879607e-05,0.000114331692172906,1.73506756156014e-06,-7.34232696782207e-06,-8.21973055496848e-06,3.47626164520369e-06,9.01464386258612e-06,-3.48050093186405e-06,3.39677687999336e-05,-5.76025080195261e-05,9.57223715311753e-06,6.237117267692e-05,-5.1961401636598e-05,-2.00777402622638e-05,6.85454469836108e-05,-8.39260723549809e-06,1.90986967708262e-05,-8.60270578995965e-06,-4.75156510844628e-05,7.51051910068505e-05,6.05701490856948e-05,4.27084670518217e-05,-8.38145111184015e-05,7.79767716935559e-06,-5.15361813807171e-05,-3.40181873309945e-05,2.71518893907394e-05,-3.92430043310893e-05,1.36169640718536e-05,-5.88924217430762e-06,-0.00100505417461912,-0.00119778572767046,0.000131027495183341,-0.00508326995387632
"kabwe","beta22",-2.13241954537363e-06,-5.8549523412535e-05,-8.08826754824643e-06,3.68421180961852e-05,-4.58092079963971e-06,-9.02464993982577e-06,-1.87754178891275e-05,2.65841043149508e-05,3.19711033629541e-05,3.5636497724778e-05,-9.24768460006242e-05,-1.65065543792661e-05,1.63216878789146e-05,-0.000121156620566475,1.73506756156014e-06,0.000265536211991534,-0.000150678838735905,-2.54519714478257e-05,4.50679914846417e-05,-5.83473006853951e-05,3.96128509869856e-05,-0.000108964548025027,2.16661957138304e-05,-5.95470427429817e-05,0.000135669680111369,-0.000135480093650793,1.37267572931038e-05,8.12373335443253e-06,-8.63768853649615e-05,6.11173066087886e-06,-7.73001746324048e-06,4.33779014384951e-05,-9.46283210058044e-05,-8.142293489161e-05,1.51519608191753e-05,-0.000114615367852044,4.05471035443322e-05,-0.000119789981354848,-2.87570705904825e-05,-5.94036743636751e-06,5.11857159789988e-06,-1.27715210123124e-05,1.28180788588837e-05,-0.00213162101013798,0.000987760810911596,0.0002733509447752,-0.0030433622341845
"kabwe","beta23",9.74182806812608e-06,1.27151607656224e-05,5.51668086338305e-06,-1.61123717760343e-05,-8.19560129779636e-06,3.6602387480575e-06,4.1691307552224e-06,-2.15000016591052e-05,-1.78759489070638e-05,-1.26585884120876e-05,6.28263709721825e-05,-4.81457954517144e-06,-1.77750995691043e-05,6.83042014256122e-05,-7.34232696782207e-06,-0.000150678838735905,0.000129150107792756,-1.54668821896658e-05,-1.91366616016164e-05,4.97514410431648e-06,-6.38527980947779e-08,3.10146417133766e-05,3.26129646773055e-05,2.43512593160331e-05,-7.89096888054994e-05,0.000105736029231733,-1.4550069807612e-05,-9.19841379936268e-05,0.000100702381398052,-1.37932108292429e-06,3.15033337525724e-05,-6.07991536578381e-06,5.31457432157111e-05,3.94871245492791e-05,-1.12349373982768e-05,9.03461791109311e-05,-4.56116977727129e-05,8.31718839579499e-05,1.60582484337173e-05,-2.09731766791736e-05,3.69342873696096e-05,4.28209089519191e-06,-6.25405599666759e-06,0.000669172588511722,-0.000442895000426767,-0.00016448961592738,0.00292205447025642
"kabwe","beta24",5.37771967724951e-06,1.85486866947777e-05,-2.94785231708775e-06,-1.81159863383871e-05,2.61178325846041e-06,-4.51485451223286e-06,1.81021863695982e-05,1.34106375199221e-05,-1.65588945661041e-06,-2.44373141666592e-05,1.81309336456298e-05,1.74805841197755e-05,2.0913720368336e-05,1.65632245031421e-05,-8.21973055496848e-06,-2.54519714478257e-05,-1.54668821896658e-05,6.81257831229133e-05,-3.05973592492089e-05,3.65751968672529e-05,-2.09302320456579e-05,6.73899959821081e-05,-4.85089132423883e-05,2.15325550446478e-05,-3.03908429655906e-05,2.75597571635334e-05,6.60488002907673e-06,6.92955786508453e-05,-4.15514882484447e-05,2.95788243369191e-05,-3.22535267701575e-05,-3.41935320983818e-05,4.24767905043759e-06,6.71671280275481e-05,-3.38286130025149e-06,4.91870275718348e-05,-4.88867464192468e-05,6.89556169550828e-05,1.96973669693786e-05,4.56177098308332e-05,-2.90387141110086e-05,-1.24320762880536e-05,1.54074677558653e-06,0.000645202800545334,-0.000349137301852806,-7.31289470569082e-05,-0.000265940012752693
"kabwe","beta25",1.35118567648201e-05,8.47421132518932e-06,7.51771443331765e-06,7.57555904041513e-07,-8.23443789445207e-06,1.54757660433234e-05,-3.71919717927473e-06,-3.34563425305337e-07,1.74141009548177e-06,2.18010250749796e-05,-3.91906665503283e-05,6.16881411623954e-06,-1.98581061724597e-05,-2.07240278294752e-05,3.47626164520369e-06,4.50679914846417e-05,-1.91366616016164e-05,-3.05973592492089e-05,4.15579507305718e-05,-4.35069506375652e-05,1.5718437768665e-05,-4.89661080912333e-05,6.38918937581359e-05,-7.70179124241133e-07,5.4681638499274e-06,-7.22878552711631e-06,9.48871315191631e-06,-1.50777455031791e-05,2.0390076010041e-06,-1.51507270087737e-05,2.01008922759738e-05,1.88437297430823e-05,6.65046267445126e-06,-4.29661546681921e-05,-2.69403608895091e-06,-3.88979285084792e-05,-7.40045632674704e-06,-3.01160074333875e-05,-7.3151484101917e-06,-7.28453842807224e-06,2.69549497791025e-06,-9.31386173585239e-08,-6.03225062419486e-07,-0.000834120605638638,0.000121747680593986,8.24149231533446e-05,-0.000533333142553461
"kabwe","beta26",-0.000107653060879189,6.37632961353731e-06,-2.30949206413038e-05,1.33433583021734e-05,3.06583080978002e-05,-1.81800523101867e-05,9.57817888666497e-06,-5.73068743671782e-06,-2.57271028688034e-05,-3.61005817856294e-05,8.61452582102307e-05,-1.06470950727908e-05,3.92171151673337e-05,4.68288570127599e-06,9.01464386258612e-06,-5.83473006853951e-05,4.97514410431648e-06,3.65751968672529e-05,-4.35069506375652e-05,0.000140637421635399,-7.21596832739477e-05,0.000109781961883426,-0.000165814259120968,-2.32821359986282e-05,7.68842530547289e-05,-9.41616069194896e-05,1.85874773583971e-05,3.69451944688924e-05,2.89228896041832e-05,3.06881769662068e-05,-6.56613664516955e-05,-3.10062244807722e-05,3.24312702544732e-05,5.09565402334319e-05,-6.63265799784596e-06,3.48531863756641e-05,6.37593752288074e-05,-3.42691850010206e-05,8.01330803725431e-06,1.26923866260579e-05,-1.56634755749077e-05,2.03991209012871e-05,5.61610526131983e-06,0.00157635593674622,0.000151149802083057,-7.26282148550634e-05,-0.00258600345184408
"kabwe","beta27",2.55979778574483e-05,-2.46495901988962e-05,4.01119951082138e-06,6.94647311810662e-06,-3.06482646422044e-05,-1.7232038335299e-05,-1.99785668956415e-06,3.16918412680138e-05,8.10245004454542e-06,1.1973591654408e-05,-2.50771188697714e-05,-1.16259103018069e-05,3.46329731212602e-05,-1.35332964461485e-05,-3.48050093186405e-06,3.96128509869856e-05,-6.38527980947779e-08,-2.09302320456579e-05,1.5718437768665e-05,-7.21596832739477e-05,0.000122529048487186,-9.90888403383914e-05,4.66195246593916e-05,6.19513094606851e-06,-5.82455148655391e-06,7.23760170642281e-05,-1.12190560816898e-05,-5.57111626751616e-05,2.15033371793869e-05,-2.08561078096775e-05,4.68140124213584e-05,6.30164620921821e-05,2.50183892356674e-06,-0.000108316675116362,-6.81931817851229e-07,7.10859413533206e-05,-1.50046486598864e-05,5.66289573299227e-06,8.92779233450797e-07,-4.30061409176331e-05,4.52967021485385e-05,-3.99485350625419e-05,-8.7302993779896e-06,-0.00122480496559435,0.000805779307942841,-6.59628643814105e-05,0.0021260884536289
"kabwe","beta28",4.82789362132311e-06,5.08456638455075e-05,-4.78296170300339e-07,-6.03297175978389e-05,5.84826455005822e-05,-5.33562070927152e-06,4.03595216500879e-05,-2.33401193646659e-05,-2.89648974496162e-05,-2.35476325668265e-05,4.78585740764867e-05,3.0444326334859e-05,-2.33672644200231e-05,4.7332108586833e-05,3.39677687999336e-05,-0.000108964548025027,3.10146417133766e-05,6.73899959821081e-05,-4.89661080912333e-05,0.000109781961883426,-9.90888403383914e-05,0.000247841033523607,-0.000184471507641271,1.24155263932019e-05,-2.42259996979088e-05,-4.09938503190344e-05,6.32023226368554e-05,0.000119308835505849,-5.94682288338211e-05,7.1398691176329e-05,-4.58260038900112e-05,-0.000140503724659822,4.25228038653111e-05,0.000235708454536605,2.02061974276088e-05,-7.28851886857679e-06,-9.46381459909755e-06,4.84776167107002e-05,2.46854660162463e-05,9.73191630175292e-05,-9.88742332735596e-05,2.82467779162016e-05,-1.12103198249285e-05,0.00174987309603218,-0.00114916746413641,-5.96335791246732e-05,-0.00516371454113482
"kabwe","beta29",0.00015520047608118,2.57652262945056e-05,4.57484905651443e-05,-3.54903043905184e-05,-8.02963479557296e-05,5.87857671756821e-05,-1.59199812543771e-05,-3.47967475945399e-06,3.78308567110254e-05,4.82390201080839e-05,-7.08774284734275e-05,1.15991693115865e-05,-5.79738838093119e-05,4.97938266814684e-05,-5.76025080195261e-05,2.16661957138304e-05,3.26129646773055e-05,-4.85089132423883e-05,6.38918937581359e-05,-0.000165814259120968,4.66195246593916e-05,-0.000184471507641271,0.000415838947181713,6.43422540582277e-05,-0.000233783196638247,0.000165802507778364,2.11264007552086e-05,-0.000138637666694944,3.42837251455182e-05,-5.76058187437188e-05,0.000103888106057315,4.34755062341075e-05,-6.28613015704437e-06,-0.000116182606839174,-2.70196665539215e-05,1.09436524495209e-06,-0.000200329331167202,0.000104627627187306,3.42926209111368e-05,-1.09172213340062e-05,-5.39856850362223e-07,-2.13828601889708e-05,3.50040321348474e-05,-0.000640282227797808,-0.000626980616386525,-9.84088997527517e-06,0.0063917989651822
